Date,Value
21/3/2024,36.0450
20/3/2024,36.0500
19/3/2024,35.9700
18/3/2024,35.9000
15/3/2024,35.7600
14/3/2024,35.6130
13/3/2024,35.7290
12/3/2024,35.3900
11/3/2024,35.3980
8/3/2024,35.4920
7/3/2024,35.5870
6/3/2024,35.7770
5/3/2024,35.7010
4/3/2024,35.7970
1/3/2024,35.8300
29/2/2024,35.9540
28/2/2024,35.8800
27/2/2024,35.9310
26/2/2024,35.9370
23/2/2024,35.9300
22/2/2024,35.8410
21/2/2024,35.9800
20/2/2024,36.1200
19/2/2024,35.9450
16/2/2024,36.0400
15/2/2024,36.0550
14/2/2024,36.0620
13/2/2024,35.8710
12/2/2024,35.8720
9/2/2024,35.8300
8/2/2024,35.4820
7/2/2024,35.5500
6/2/2024,35.7600
5/2/2024,35.5750
2/2/2024,35.2980
1/2/2024,35.5490
31/1/2024,35.3510
30/1/2024,35.4300
29/1/2024,35.6030
26/1/2024,35.7300
25/1/2024,35.7100
24/1/2024,35.6430
23/1/2024,35.5790
22/1/2024,35.5300
19/1/2024,35.5300
18/1/2024,35.5750
17/1/2024,35.3860
16/1/2024,34.9600
15/1/2024,34.9470
12/1/2024,34.9870
11/1/2024,35.0130
10/1/2024,34.9140
9/1/2024,34.9400
8/1/2024,34.6370
5/1/2024,34.4890
4/1/2024,34.4400
3/1/2024,34.2100
2/1/2024,34.3260
1/1/2024,34.4200
29/12/2023,34.2900
28/12/2023,34.1950
27/12/2023,34.4710
26/12/2023,34.5080
25/12/2023,34.3940
22/12/2023,34.6850
21/12/2023,34.9530
20/12/2023,34.8300
19/12/2023,34.9400
18/12/2023,34.9520
15/12/2023,34.8800
14/12/2023,35.0870
13/12/2023,35.6500
12/12/2023,35.6800
11/12/2023,35.4620
8/12/2023,35.1100
7/12/2023,35.1970
6/12/2023,35.2400
5/12/2023,35.2150
4/12/2023,34.7330
1/12/2023,35.2570
30/11/2023,34.8020
29/11/2023,34.6600
28/11/2023,34.9940
27/11/2023,35.3730
24/11/2023,35.2740
23/11/2023,35.2380
22/11/2023,35.1180
21/11/2023,35.1530
20/11/2023,35.1050
17/11/2023,35.1950
16/11/2023,35.5010
15/11/2023,35.4970
14/11/2023,35.9900
13/11/2023,36.0780
10/11/2023,35.7650
9/11/2023,35.5300
8/11/2023,35.4970
7/11/2023,35.4900
6/11/2023,35.5180
3/11/2023,35.9590
2/11/2023,36.0130
1/11/2023,36.1000
31/10/2023,35.9100
30/10/2023,36.0980
27/10/2023,36.2200
26/10/2023,36.2200
25/10/2023,36.1600
24/10/2023,36.2890
23/10/2023,36.5300
20/10/2023,36.3540
19/10/2023,36.3290
18/10/2023,36.3600
17/10/2023,36.2940
16/10/2023,36.1850
13/10/2023,36.3990
12/10/2023,36.4200
11/10/2023,36.5630
10/10/2023,36.9100
9/10/2023,36.9400
6/10/2023,36.9350
5/10/2023,36.9160
4/10/2023,37.0900
3/10/2023,37.0240
2/10/2023,36.6740
29/9/2023,36.5660
28/9/2023,36.6700
27/9/2023,36.3970
26/9/2023,36.1440
25/9/2023,35.9700
22/9/2023,36.1200
21/9/2023,36.2300
20/9/2023,36.0090
19/9/2023,35.6650
18/9/2023,35.7100
15/9/2023,35.7800
14/9/2023,35.7400
13/9/2023,35.5900
12/9/2023,35.5000
11/9/2023,35.5000
8/9/2023,35.6320
7/9/2023,35.5510
6/9/2023,35.4450
5/9/2023,35.2610
4/9/2023,35.1000
1/9/2023,35.0020
31/8/2023,34.9950
30/8/2023,35.0000
29/8/2023,35.2300
28/8/2023,35.0670
25/8/2023,34.9900
24/8/2023,34.9030
23/8/2023,35.0200
22/8/2023,35.1900
21/8/2023,35.3700
18/8/2023,35.4690
17/8/2023,35.4690
16/8/2023,35.4100
15/8/2023,35.2300
14/8/2023,35.0850
11/8/2023,35.1200
10/8/2023,35.0550
9/8/2023,35.0000
8/8/2023,34.8200
7/8/2023,34.6300
4/8/2023,34.5600
3/8/2023,34.4500
2/8/2023,34.2900
1/8/2023,34.2360
31/7/2023,34.2400
28/7/2023,34.4540
27/7/2023,34.2240
26/7/2023,34.3880
25/7/2023,34.5500
24/7/2023,34.4000
21/7/2023,34.1900
20/7/2023,33.9940
19/7/2023,34.0500
18/7/2023,34.5900
17/7/2023,34.6300
14/7/2023,34.5500
13/7/2023,34.6440
12/7/2023,34.7500
11/7/2023,35.0400
10/7/2023,35.1300
7/7/2023,35.1800
6/7/2023,34.9640
5/7/2023,34.8490
4/7/2023,35.0300
3/7/2023,35.3000
30/6/2023,35.6200
29/6/2023,35.5900
28/6/2023,35.2700
27/6/2023,35.2200
26/6/2023,35.2000
23/6/2023,35.1050
22/6/2023,34.7710
21/6/2023,34.8180
20/6/2023,34.7370
19/6/2023,34.6800
16/6/2023,34.5800
15/6/2023,34.6380
14/6/2023,34.6700
13/6/2023,34.6100
12/6/2023,34.5900
9/6/2023,34.6030
8/6/2023,34.8030
7/6/2023,34.7330
6/6/2023,34.7600
5/6/2023,34.8400
2/6/2023,34.5800
1/6/2023,34.6300
31/5/2023,34.7000
30/5/2023,34.7100
29/5/2023,34.7300
26/5/2023,34.7290
25/5/2023,34.6560
24/5/2023,34.6100
23/5/2023,34.4600
22/5/2023,34.2780
19/5/2023,34.4100
18/5/2023,34.2500
17/5/2023,34.0790
16/5/2023,33.7600
15/5/2023,33.8800
12/5/2023,33.7820
11/5/2023,33.6300
10/5/2023,33.6700
9/5/2023,33.8100
8/5/2023,33.8600
5/5/2023,33.7800
4/5/2023,33.8500
3/5/2023,34.0700
2/5/2023,34.1940
1/5/2023,34.1300
28/4/2023,34.0860
27/4/2023,34.1300
26/4/2023,34.3100
25/4/2023,34.2900
24/4/2023,34.3470
21/4/2023,34.3000
20/4/2023,34.4210
19/4/2023,34.2800
18/4/2023,34.4850
17/4/2023,34.3400
14/4/2023,34.0010
13/4/2023,34.1220
12/4/2023,34.2700
11/4/2023,34.3600
10/4/2023,34.1700
7/4/2023,34.1200
6/4/2023,33.9400
5/4/2023,34.0100
4/4/2023,34.2000
3/4/2023,34.2800
31/3/2023,34.1150
30/3/2023,34.1700
29/3/2023,34.2300
28/3/2023,34.4100
27/3/2023,34.1900
24/3/2023,34.0300
23/3/2023,34.2100
22/3/2023,34.4130
21/3/2023,34.0360
20/3/2023,34.0580
17/3/2023,34.4300
16/3/2023,34.5600
15/3/2023,34.5420
14/3/2023,34.5200
13/3/2023,34.5850
10/3/2023,35.0000
9/3/2023,35.0430
8/3/2023,35.0540
7/3/2023,34.4330
6/3/2023,34.5330
3/3/2023,34.8200
2/3/2023,34.6880
1/3/2023,35.2110
28/2/2023,34.9900
27/2/2023,34.9390
24/2/2023,34.7120
23/2/2023,34.6500
22/2/2023,34.6500
21/2/2023,34.3860
20/2/2023,34.4170
17/2/2023,34.4000
16/2/2023,34.2590
15/2/2023,33.8500
14/2/2023,33.7900
13/2/2023,33.3280
10/2/2023,33.5600
9/2/2023,33.4850
8/2/2023,33.5060
7/2/2023,33.7500
6/2/2023,33.5310
3/2/2023,33.0500
2/2/2023,32.7220
1/2/2023,32.8650
31/1/2023,32.7600
30/1/2023,32.7650
27/1/2023,32.7800
26/1/2023,32.7310
25/1/2023,32.7700
24/1/2023,32.7100
23/1/2023,32.7130
20/1/2023,32.8800
19/1/2023,33.0000
18/1/2023,33.0000
17/1/2023,33.0200
16/1/2023,32.8760
13/1/2023,33.1020
12/1/2023,33.3620
11/1/2023,33.4500
10/1/2023,33.4170
9/1/2023,33.6280
6/1/2023,34.0400
5/1/2023,33.8880
4/1/2023,34.3800
3/1/2023,34.4900
2/1/2023,34.4430
30/12/2022,34.5800
29/12/2022,34.7000
28/12/2022,34.6200
27/12/2022,34.6600
26/12/2022,34.6090
23/12/2022,34.8300
22/12/2022,34.6500
21/12/2022,34.6600
20/12/2022,34.8400
19/12/2022,34.8200
16/12/2022,35.0840
15/12/2022,34.5200
14/12/2022,34.5900
13/12/2022,34.8400
12/12/2022,34.7080
9/12/2022,34.7300
8/12/2022,34.9000
7/12/2022,35.0370
6/12/2022,35.0400
5/12/2022,34.6700
2/12/2022,34.7900
1/12/2022,35.0700
30/11/2022,35.4170
29/11/2022,35.7840
28/11/2022,35.9560
25/11/2022,35.7800
24/11/2022,35.9800
23/11/2022,36.0900
22/11/2022,36.2900
21/11/2022,35.7550
18/11/2022,35.8400
17/11/2022,35.8020
16/11/2022,35.5430
15/11/2022,35.6840
14/11/2022,36.0180
11/11/2022,36.1600
10/11/2022,36.8600
9/11/2022,36.9100
8/11/2022,37.3000
7/11/2022,37.4330
4/11/2022,38.0120
3/11/2022,37.8330
2/11/2022,37.7070
1/11/2022,38.0600
31/10/2022,37.8680
28/10/2022,37.7900
27/10/2022,37.7000
26/10/2022,37.9500
25/10/2022,38.2100
24/10/2022,38.0500
21/10/2022,38.2000
20/10/2022,38.3000
19/10/2022,38.0700
18/10/2022,38.0800
17/10/2022,38.2800
14/10/2022,38.0200
13/10/2022,37.8900
12/10/2022,38.0900
11/10/2022,37.9900
10/10/2022,37.5900
7/10/2022,37.3280
6/10/2022,37.4400
5/10/2022,37.4060
4/10/2022,37.7960
3/10/2022,37.8230
30/9/2022,37.8620
29/9/2022,37.9100
28/9/2022,37.9700
27/9/2022,37.9490
26/9/2022,37.5800
23/9/2022,37.3700
22/9/2022,37.2100
21/9/2022,36.9800
20/9/2022,36.9000
19/9/2022,36.8000
16/9/2022,36.9400
15/9/2022,36.6300
14/9/2022,36.6000
13/9/2022,36.2680
12/9/2022,36.3700
9/9/2022,36.4100
8/9/2022,36.5200
7/9/2022,36.6880
6/9/2022,36.5400
5/9/2022,36.7300
2/9/2022,36.7680
1/9/2022,36.6220
31/8/2022,36.4390
30/8/2022,36.3200
29/8/2022,36.2900
26/8/2022,35.8100
25/8/2022,36.0570
24/8/2022,36.0450
23/8/2022,36.1200
22/8/2022,35.7850
19/8/2022,35.6300
18/8/2022,35.4800
17/8/2022,35.3730
16/8/2022,35.5390
15/8/2022,35.3000
12/8/2022,35.2000
11/8/2022,35.3200
10/8/2022,35.3300
9/8/2022,35.5300
8/8/2022,35.7500
5/8/2022,35.8200
4/8/2022,36.2400
3/8/2022,36.2030
2/8/2022,36.1030
1/8/2022,36.2930
29/7/2022,36.3850
28/7/2022,36.6370
27/7/2022,36.6980
26/7/2022,36.6560
25/7/2022,36.6390
22/7/2022,36.7520
21/7/2022,36.6650
20/7/2022,36.5730
19/7/2022,36.6900
18/7/2022,36.5600
15/7/2022,36.5300
14/7/2022,36.2320
13/7/2022,36.1960
12/7/2022,36.2320
11/7/2022,35.8600
8/7/2022,36.0710
7/7/2022,36.1550
6/7/2022,35.9680
5/7/2022,35.7030
4/7/2022,35.5800
1/7/2022,35.3240
30/6/2022,35.0780
29/6/2022,35.1600
28/6/2022,35.3590
27/6/2022,35.4500
24/6/2022,35.4840
23/6/2022,35.3500
22/6/2022,35.2850
21/6/2022,35.3300
20/6/2022,35.2210
17/6/2022,35.0060
16/6/2022,34.8360
15/6/2022,35.0300
14/6/2022,34.8430
13/6/2022,34.8010
10/6/2022,34.5540
9/6/2022,34.4890
8/6/2022,34.4060
7/6/2022,34.4300
6/6/2022,34.3400
3/6/2022,34.2370
2/6/2022,34.3630
1/6/2022,34.2320
31/5/2022,34.0880
30/5/2022,34.0770
27/5/2022,34.2170
26/5/2022,34.2400
25/5/2022,34.0940
24/5/2022,34.1350
23/5/2022,34.3210
20/5/2022,34.3770
19/5/2022,34.5730
18/5/2022,34.4780
17/5/2022,34.6980
16/5/2022,34.6490
13/5/2022,34.7310
12/5/2022,34.6270
11/5/2022,34.6480
10/5/2022,34.5900
9/5/2022,34.3610
6/5/2022,34.3000
5/5/2022,34.0500
4/5/2022,34.3170
3/5/2022,34.4620
2/5/2022,34.1890
29/4/2022,34.4340
28/4/2022,34.3490
27/4/2022,34.2350
26/4/2022,34.0610
25/4/2022,33.9460
22/4/2022,33.8940
21/4/2022,33.7810
20/4/2022,33.7730
19/4/2022,33.6830
18/4/2022,33.5980
15/4/2022,33.6590
14/4/2022,33.4550
13/4/2022,33.5470
12/4/2022,33.6300
11/4/2022,33.5430
8/4/2022,33.4870
7/4/2022,33.5710
6/4/2022,33.5470
5/4/2022,33.4390
4/4/2022,33.4800
1/4/2022,33.2380
31/3/2022,33.3190
30/3/2022,33.4930
29/3/2022,33.7840
28/3/2022,33.6350
25/3/2022,33.5210
24/3/2022,33.6260
23/3/2022,33.4820
22/3/2022,33.5820
21/3/2022,33.3100
18/3/2022,33.2190
17/3/2022,33.3420
16/3/2022,33.5100
15/3/2022,33.3960
14/3/2022,33.2620
11/3/2022,33.1220
10/3/2022,32.9730
9/3/2022,33.1920
8/3/2022,33.0080
7/3/2022,32.6990
4/3/2022,32.5570
3/3/2022,32.4750
2/3/2022,32.7260
1/3/2022,32.6480
28/2/2022,32.6780
25/2/2022,32.4970
24/2/2022,32.2710
23/2/2022,32.4160
22/2/2022,32.2580
21/2/2022,32.1320
18/2/2022,32.1030
17/2/2022,32.3000
16/2/2022,32.3450
15/2/2022,32.4270
14/2/2022,32.6800
11/2/2022,32.7040
10/2/2022,32.7080
9/2/2022,32.8570
8/2/2022,32.9700
7/2/2022,32.9300
4/2/2022,33.0730
3/2/2022,33.1150
2/2/2022,33.1790
1/2/2022,33.1940
31/1/2022,33.3980
28/1/2022,33.2840
27/1/2022,33.1050
26/1/2022,33.0020
25/1/2022,32.9930
24/1/2022,32.9350
21/1/2022,32.9130
20/1/2022,32.9100
19/1/2022,33.0950
18/1/2022,33.0850
17/1/2022,33.1630
14/1/2022,33.2000
13/1/2022,33.2510
12/1/2022,33.3020
11/1/2022,33.6180
10/1/2022,33.5860
7/1/2022,33.5530
6/1/2022,33.2480
5/1/2022,33.2410
4/1/2022,33.2430
3/1/2022,33.1110
31/12/2021,33.3250
30/12/2021,33.4450
29/12/2021,33.5070
28/12/2021,33.5110
27/12/2021,33.3770
24/12/2021,33.5120
23/12/2021,33.5580
22/12/2021,33.6280
21/12/2021,33.6100
20/12/2021,33.2780
17/12/2021,33.4000
16/12/2021,33.3960
15/12/2021,33.4200
14/12/2021,33.4140
13/12/2021,33.1580
10/12/2021,33.5800
9/12/2021,33.4400
8/12/2021,33.6100
7/12/2021,33.8300
6/12/2021,33.7800
3/12/2021,33.8530
2/12/2021,33.7300
1/12/2021,33.6700
30/11/2021,33.6650
29/11/2021,33.5640
26/11/2021,33.4100
25/11/2021,33.3700
24/11/2021,33.1280
23/11/2021,33.0200
22/11/2021,32.8000
19/11/2021,32.5800
18/11/2021,32.6210
17/11/2021,32.7370
16/11/2021,32.7400
15/11/2021,32.7160
12/11/2021,32.8300
11/11/2021,32.8370
10/11/2021,32.7500
9/11/2021,32.9070
8/11/2021,33.1370
5/11/2021,33.3300
4/11/2021,33.2500
3/11/2021,33.2600
2/11/2021,33.3000
1/11/2021,33.1480
29/10/2021,33.1900
28/10/2021,33.2920
27/10/2021,33.1840
26/10/2021,33.0390
25/10/2021,33.2900
22/10/2021,33.3800
21/10/2021,33.3500
20/10/2021,33.3600
19/10/2021,33.4500
18/10/2021,33.4300
15/10/2021,33.1700
14/10/2021,33.1700
13/10/2021,33.3200
12/10/2021,33.6570
11/10/2021,33.9000
8/10/2021,33.7900
7/10/2021,33.8000
6/10/2021,33.8100
5/10/2021,33.7800
4/10/2021,33.6200
1/10/2021,33.6800
30/9/2021,33.9360
29/9/2021,33.8400
28/9/2021,33.5800
27/9/2021,33.4000
24/9/2021,33.3900
23/9/2021,33.4270
22/9/2021,33.3900
21/9/2021,33.3400
20/9/2021,33.3090
17/9/2021,33.1180
16/9/2021,32.8500
15/9/2021,32.8900
14/9/2021,32.8600
13/9/2021,32.7100
10/9/2021,32.7000
9/9/2021,32.7500
8/9/2021,32.6600
7/9/2021,32.4700
6/9/2021,32.4600
3/9/2021,32.4410
2/9/2021,32.2800
1/9/2021,32.1700
31/8/2021,32.4690
30/8/2021,32.5200
27/8/2021,32.7400
26/8/2021,32.7350
25/8/2021,32.8770
24/8/2021,33.2400
23/8/2021,33.3000
20/8/2021,33.3530
19/8/2021,33.3050
18/8/2021,33.3400
17/8/2021,33.3900
16/8/2021,33.3100
13/8/2021,33.0700
12/8/2021,33.0980
11/8/2021,33.4500
10/8/2021,33.4600
9/8/2021,33.4200
6/8/2021,33.2550
5/8/2021,33.1400
4/8/2021,33.0100
3/8/2021,32.9320
2/8/2021,32.9200
30/7/2021,32.8400
29/7/2021,32.8100
28/7/2021,32.9270
27/7/2021,32.8800
26/7/2021,32.9400
23/7/2021,32.8790
22/7/2021,32.8500
21/7/2021,32.8200
20/7/2021,32.8400
19/7/2021,32.8100
16/7/2021,32.6980
15/7/2021,32.6030
14/7/2021,32.6600
13/7/2021,32.6600
12/7/2021,32.5100
9/7/2021,32.5300
8/7/2021,32.3400
7/7/2021,32.2890
6/7/2021,32.0900
5/7/2021,32.1360
2/7/2021,32.0780
1/7/2021,31.9820
30/6/2021,32.1240
29/6/2021,31.9000
28/6/2021,31.7940
25/6/2021,31.8990
24/6/2021,31.8200
23/6/2021,31.6900
22/6/2021,31.6150
21/6/2021,31.4700
18/6/2021,31.4000
17/6/2021,31.2990
16/6/2021,31.1600
15/6/2021,31.1080
14/6/2021,31.0600
11/6/2021,31.1200
10/6/2021,31.1500
9/6/2021,31.2040
8/6/2021,31.1700
7/6/2021,31.1400
4/6/2021,31.2100
3/6/2021,31.1100
2/6/2021,31.1660
1/6/2021,31.1700
31/5/2021,31.2500
28/5/2021,31.2800
27/5/2021,31.2600
26/5/2021,31.3400
25/5/2021,31.3200
24/5/2021,31.3600
21/5/2021,31.3600
20/5/2021,31.4300
19/5/2021,31.3800
18/5/2021,31.4700
17/5/2021,31.3200
14/5/2021,31.3400
13/5/2021,31.2800
12/5/2021,31.1600
11/5/2021,31.0850
10/5/2021,31.0300
7/5/2021,31.1990
6/5/2021,31.1300
5/5/2021,31.1600
4/5/2021,31.1200
3/5/2021,31.1600
30/4/2021,31.1700
29/4/2021,31.3240
28/4/2021,31.3390
27/4/2021,31.4200
26/4/2021,31.3920
23/4/2021,31.3900
22/4/2021,31.3100
21/4/2021,31.2700
20/4/2021,31.2000
19/4/2021,31.1890
16/4/2021,31.1480
15/4/2021,31.3120
14/4/2021,31.4620
13/4/2021,31.4880
12/4/2021,31.4670
9/4/2021,31.3950
8/4/2021,31.3610
7/4/2021,31.2810
6/4/2021,31.3320
5/4/2021,31.2800
2/4/2021,31.1900
1/4/2021,31.2350
31/3/2021,31.2830
30/3/2021,31.1900
29/3/2021,31.1400
26/3/2021,31.1500
25/3/2021,31.0200
24/3/2021,31.0100
23/3/2021,30.8700
22/3/2021,30.8310
19/3/2021,30.8710
18/3/2021,30.6700
17/3/2021,30.7400
16/3/2021,30.7200
15/3/2021,30.7090
12/3/2021,30.5400
11/3/2021,30.6890
10/3/2021,30.7250
9/3/2021,30.8040
8/3/2021,30.4640
5/3/2021,30.4300
4/3/2021,30.3500
3/3/2021,30.2480
2/3/2021,30.2000
1/3/2021,30.3450
26/2/2021,30.2650
25/2/2021,30.0370
24/2/2021,30.0130
23/2/2021,29.9760
22/2/2021,29.9490
19/2/2021,29.9900
18/2/2021,29.9910
17/2/2021,29.9500
16/2/2021,29.8900
15/2/2021,29.8700
12/2/2021,29.8600
11/2/2021,29.8800
10/2/2021,29.9000
9/2/2021,29.9700
8/2/2021,30.0270
5/2/2021,30.0600
4/2/2021,29.9790
3/2/2021,29.9930
2/2/2021,29.9800
1/2/2021,29.9100
29/1/2021,29.9450
28/1/2021,30.0000
27/1/2021,29.9500
26/1/2021,29.9800
25/1/2021,29.9780
22/1/2021,29.9300
21/1/2021,29.9440
20/1/2021,29.9640
19/1/2021,30.1000
18/1/2021,30.0610
15/1/2021,29.9800
14/1/2021,29.9900
13/1/2021,30.0300
12/1/2021,30.1600
11/1/2021,30.1240
8/1/2021,30.0700
7/1/2021,29.9200
6/1/2021,29.9200
5/1/2021,29.9100
4/1/2021,29.9540
1/1/2021,29.9010
31/12/2020,29.9190
30/12/2020,30.0400
29/12/2020,30.1400
28/12/2020,30.0650
25/12/2020,30.0200
24/12/2020,30.1900
23/12/2020,30.2210
22/12/2020,30.0390
21/12/2020,29.9220
18/12/2020,29.7890
17/12/2020,29.9650
16/12/2020,30.0300
15/12/2020,30.0760
14/12/2020,30.0500
11/12/2020,30.0370
10/12/2020,30.0390
9/12/2020,30.0200
8/12/2020,30.1500
7/12/2020,30.1560
4/12/2020,30.1700
3/12/2020,30.1930
2/12/2020,30.2300
1/12/2020,30.2600
30/11/2020,30.2460
27/11/2020,30.2850
26/11/2020,30.2900
25/11/2020,30.3200
24/11/2020,30.3400
23/11/2020,30.2420
20/11/2020,30.3700
19/11/2020,30.3300
18/11/2020,30.1500
17/11/2020,30.1600
16/11/2020,30.0700
13/11/2020,30.2100
12/11/2020,30.2510
11/11/2020,30.3000
10/11/2020,30.5800
9/11/2020,30.5560
6/11/2020,30.7400
5/11/2020,31.0000
4/11/2020,31.0000
3/11/2020,31.1000
2/11/2020,31.1760
30/10/2020,31.2230
29/10/2020,31.2500
28/10/2020,31.2200
27/10/2020,31.2700
26/10/2020,31.2920
23/10/2020,31.2920
22/10/2020,31.1900
21/10/2020,31.2100
20/10/2020,31.2000
19/10/2020,31.1900
16/10/2020,31.2100
15/10/2020,31.2100
14/10/2020,31.2400
13/10/2020,31.1570
12/10/2020,31.0500
9/10/2020,31.1700
8/10/2020,31.1930
7/10/2020,31.2730
6/10/2020,31.2700
5/10/2020,31.5500
2/10/2020,31.5700
1/10/2020,31.6100
30/9/2020,31.5630
29/9/2020,31.6040
28/9/2020,31.5980
25/9/2020,31.5430
24/9/2020,31.5590
23/9/2020,31.3690
22/9/2020,31.3200
21/9/2020,31.0700
18/9/2020,31.1600
17/9/2020,31.1000
16/9/2020,31.2100
15/9/2020,31.2800
14/9/2020,31.3000
11/9/2020,31.2900
10/9/2020,31.2600
9/9/2020,31.3800
8/9/2020,31.3700
7/9/2020,31.3700
4/9/2020,31.4000
3/9/2020,31.3300
2/9/2020,31.1400
1/9/2020,31.0400
31/8/2020,31.0900
28/8/2020,31.2650
27/8/2020,31.2340
26/8/2020,31.4300
25/8/2020,31.5040
24/8/2020,31.5400
21/8/2020,31.4000
20/8/2020,31.3000
19/8/2020,31.1500
18/8/2020,31.1500
17/8/2020,31.0900
14/8/2020,31.0350
13/8/2020,31.0700
12/8/2020,31.1400
11/8/2020,31.1000
10/8/2020,31.2000
7/8/2020,31.0800
6/8/2020,31.0240
5/8/2020,31.0100
4/8/2020,31.2100
3/8/2020,31.2600
31/7/2020,31.3100
30/7/2020,31.4220
29/7/2020,31.4600
28/7/2020,31.4400
27/7/2020,31.6000
24/7/2020,31.7100
23/7/2020,31.6210
22/7/2020,31.5100
21/7/2020,31.7410
20/7/2020,31.6400
17/7/2020,31.7000
16/7/2020,31.5300
15/7/2020,31.5100
14/7/2020,31.3900
13/7/2020,31.3300
10/7/2020,31.2600
9/7/2020,31.1700
8/7/2020,31.2000
7/7/2020,31.0500
6/7/2020,31.1100
3/7/2020,31.0900
2/7/2020,31.0220
1/7/2020,30.8900
30/6/2020,30.8750
29/6/2020,30.9000
26/6/2020,30.8700
25/6/2020,30.8620
24/6/2020,30.8700
23/6/2020,30.9500
22/6/2020,31.0000
19/6/2020,31.0800
18/6/2020,31.1100
17/6/2020,31.0950
16/6/2020,30.9660
15/6/2020,31.0100
12/6/2020,31.0900
11/6/2020,31.1080
10/6/2020,31.3310
9/6/2020,31.3990
8/6/2020,31.4400
5/6/2020,31.5030
4/6/2020,31.5600
3/6/2020,31.5500
2/6/2020,31.6600
1/6/2020,31.4900
29/5/2020,31.8550
28/5/2020,31.9040
27/5/2020,31.8600
26/5/2020,31.9400
25/5/2020,31.8700
22/5/2020,31.8300
21/5/2020,31.8200
20/5/2020,31.9200
19/5/2020,32.0240
18/5/2020,32.0500
15/5/2020,32.0740
14/5/2020,32.0600
13/5/2020,32.1340
12/5/2020,32.1700
11/5/2020,32.2000
8/5/2020,32.3640
7/5/2020,32.4330
6/5/2020,32.3580
5/5/2020,32.3860
4/5/2020,32.4800
1/5/2020,32.4230
30/4/2020,32.4030
29/4/2020,32.4130
28/4/2020,32.4900
27/4/2020,32.4300
24/4/2020,32.3520
23/4/2020,32.3620
22/4/2020,32.5040
21/4/2020,32.4800
20/4/2020,32.4450
17/4/2020,32.6000
16/4/2020,32.6990
15/4/2020,32.6400
14/4/2020,32.7100
13/4/2020,32.6800
10/4/2020,32.6800
9/4/2020,32.7370
8/4/2020,32.7460
7/4/2020,32.7900
6/4/2020,32.9700
3/4/2020,32.9200
2/4/2020,33.0800
1/4/2020,32.6550
31/3/2020,32.6400
30/3/2020,32.5070
27/3/2020,32.6000
26/3/2020,32.7610
25/3/2020,32.7480
24/3/2020,32.7800
23/3/2020,32.7990
20/3/2020,32.5660
19/3/2020,32.4870
18/3/2020,32.1900
17/3/2020,32.1600
16/3/2020,31.6070
13/3/2020,31.7200
