Date,Value
12/3/2020,31.5000
11/3/2020,31.4400
10/3/2020,31.4410
9/3/2020,31.3710
6/3/2020,31.5720
5/3/2020,31.3300
4/3/2020,31.4100
3/3/2020,31.4320
2/3/2020,31.4750
28/2/2020,31.6500
27/2/2020,31.8400
26/2/2020,31.7300
25/2/2020,31.6500
24/2/2020,31.6820
21/2/2020,31.4700
20/2/2020,31.2100
19/2/2020,31.1700
18/2/2020,31.1800
17/2/2020,31.1480
14/2/2020,31.1500
13/2/2020,31.1900
12/2/2020,31.1900
11/2/2020,31.2790
10/2/2020,31.3580
7/2/2020,31.1600
6/2/2020,30.9900
5/2/2020,30.9900
4/2/2020,31.0700
3/2/2020,31.1640
31/1/2020,31.1200
30/1/2020,30.9700
29/1/2020,30.7800
28/1/2020,30.7090
27/1/2020,30.6330
24/1/2020,30.5000
23/1/2020,30.3760
22/1/2020,30.3900
21/1/2020,30.3300
20/1/2020,30.3900
17/1/2020,30.3500
16/1/2020,30.2760
15/1/2020,30.2700
14/1/2020,30.2000
13/1/2020,30.2120
10/1/2020,30.2600
9/1/2020,30.3400
8/1/2020,30.2900
7/1/2020,30.1400
6/1/2020,30.1440
3/1/2020,30.1400
2/1/2020,30.0600
1/1/2020,29.6800
31/12/2019,29.9700
30/12/2019,30.1410
27/12/2019,30.1600
26/12/2019,30.1550
25/12/2019,30.1500
24/12/2019,30.1500
23/12/2019,30.1890
20/12/2019,30.2000
19/12/2019,30.2130
18/12/2019,30.2223
17/12/2019,30.2100
16/12/2019,30.1880
13/12/2019,30.1500
12/12/2019,30.2300
11/12/2019,30.2992
10/12/2019,30.3044
9/12/2019,30.3253
6/12/2019,30.3600
5/12/2019,30.2800
4/12/2019,30.2429
3/12/2019,30.2670
2/12/2019,30.1840
29/11/2019,30.2200
28/11/2019,30.2349
27/11/2019,30.1831
26/11/2019,30.1994
25/11/2019,30.2091
22/11/2019,30.2100
21/11/2019,30.1830
20/11/2019,30.1830
19/11/2019,30.1900
18/11/2019,30.2322
15/11/2019,30.2000
14/11/2019,30.2360
13/11/2019,30.3320
12/11/2019,30.3407
11/11/2019,30.3512
8/11/2019,30.4137
7/11/2019,30.2900
6/11/2019,30.2199
5/11/2019,30.2110
4/11/2019,30.1600
1/11/2019,30.1600
31/10/2019,30.1827
30/10/2019,30.2400
29/10/2019,30.2200
28/10/2019,30.1600
25/10/2019,30.2509
24/10/2019,30.2700
23/10/2019,30.2800
22/10/2019,30.2633
21/10/2019,30.3000
18/10/2019,30.3050
17/10/2019,30.3600
16/10/2019,30.4290
15/10/2019,30.3900
14/10/2019,30.3800
11/10/2019,30.4100
10/10/2019,30.3110
9/10/2019,30.3890
8/10/2019,30.4700
7/10/2019,30.4200
4/10/2019,30.5200
3/10/2019,30.5830
2/10/2019,30.6100
1/10/2019,30.6100
30/9/2019,30.5990
27/9/2019,30.6300
26/9/2019,30.5800
25/9/2019,30.5400
24/9/2019,30.4360
23/9/2019,30.4800
20/9/2019,30.5280
19/9/2019,30.5400
18/9/2019,30.5000
17/9/2019,30.5230
16/9/2019,30.4730
13/9/2019,30.4800
12/9/2019,30.5620
11/9/2019,30.6160
10/9/2019,30.6300
9/9/2019,30.6510
6/9/2019,30.6800
5/9/2019,30.5270
4/9/2019,30.5900
3/9/2019,30.6300
2/9/2019,30.6160
30/8/2019,30.6320
29/8/2019,30.6200
28/8/2019,30.5950
27/8/2019,30.6000
26/8/2019,30.6940
23/8/2019,30.7650
22/8/2019,30.7740
21/8/2019,30.7900
20/8/2019,30.8730
19/8/2019,30.8810
16/8/2019,30.8400
15/8/2019,30.8300
14/8/2019,30.7780
13/8/2019,30.8200
12/8/2019,30.7700
9/8/2019,30.7220
8/8/2019,30.7940
7/8/2019,30.7140
6/8/2019,30.8170
5/8/2019,30.7500
2/8/2019,30.9300
1/8/2019,30.6760
31/7/2019,30.7660
30/7/2019,30.8530
29/7/2019,30.8700
26/7/2019,30.9700
25/7/2019,30.9000
24/7/2019,30.9000
23/7/2019,30.8340
22/7/2019,30.8700
19/7/2019,30.8040
18/7/2019,30.8750
17/7/2019,30.9200
16/7/2019,30.8840
15/7/2019,30.9000
12/7/2019,30.7400
11/7/2019,30.6800
10/7/2019,30.8300
9/7/2019,30.8000
8/7/2019,30.7800
5/7/2019,30.6410
4/7/2019,30.6460
3/7/2019,30.6020
2/7/2019,30.6500
1/7/2019,30.6100
28/6/2019,30.7460
27/6/2019,30.7400
26/6/2019,30.7300
25/6/2019,30.6230
24/6/2019,30.7800
21/6/2019,30.8600
20/6/2019,31.1780
19/6/2019,31.2150
18/6/2019,31.3390
17/6/2019,31.2200
14/6/2019,31.2000
13/6/2019,31.2720
12/6/2019,31.2560
11/6/2019,31.3300
10/6/2019,31.2900
7/6/2019,31.3200
6/6/2019,31.3650
5/6/2019,31.3020
4/6/2019,31.3200
3/6/2019,31.5300
31/5/2019,31.7900
30/5/2019,31.8200
29/5/2019,31.8690
28/5/2019,31.7970
27/5/2019,31.8100
24/5/2019,31.8700
23/5/2019,31.9290
22/5/2019,null
21/5/2019,31.8500
20/5/2019,31.8050
17/5/2019,31.6310
16/5/2019,31.5300
15/5/2019,31.5000
14/5/2019,31.6460
13/5/2019,31.5900
10/5/2019,31.7800
9/5/2019,31.7800
8/5/2019,31.9130
7/5/2019,31.8790
6/5/2019,31.9900
3/5/2019,32.0100
2/5/2019,31.9490
1/5/2019,31.8950
30/4/2019,31.9000
29/4/2019,31.9300
26/4/2019,32.0540
25/4/2019,32.0450
24/4/2019,31.9700
23/4/2019,31.8900
22/4/2019,31.8200
19/4/2019,31.7900
18/4/2019,31.7800
17/4/2019,31.8080
16/4/2019,31.7670
15/4/2019,31.7500
12/4/2019,31.8490
11/4/2019,31.7400
10/4/2019,31.7600
9/4/2019,31.8660
8/4/2019,31.9070
5/4/2019,31.7610
4/4/2019,31.7300
3/4/2019,31.7570
2/4/2019,31.7080
1/4/2019,31.7200
29/3/2019,31.7910
28/3/2019,31.8700
27/3/2019,31.6300
26/3/2019,31.5090
25/3/2019,31.6800
22/3/2019,31.7300
21/3/2019,31.6400
20/3/2019,31.6700
19/3/2019,31.6400
18/3/2019,31.6750
15/3/2019,31.7700
14/3/2019,31.5720
13/3/2019,31.6430
12/3/2019,31.6530
11/3/2019,31.7200
8/3/2019,31.8600
7/3/2019,31.8050
6/3/2019,31.7400
5/3/2019,31.8400
4/3/2019,31.7590
1/3/2019,31.5400
28/2/2019,31.4290
27/2/2019,31.2610
26/2/2019,31.2600
25/2/2019,31.3100
22/2/2019,31.2070
21/2/2019,31.1000
20/2/2019,31.1230
19/2/2019,31.1960
18/2/2019,31.2520
15/2/2019,31.2900
14/2/2019,31.3500
13/2/2019,31.2610
12/2/2019,31.3830
11/2/2019,30.7780
8/2/2019,31.2600
7/2/2019,31.2070
6/2/2019,31.2140
5/2/2019,31.2950
4/2/2019,31.2740
1/2/2019,31.2350
31/1/2019,31.2350
30/1/2019,31.4480
29/1/2019,31.4940
28/1/2019,31.5180
25/1/2019,31.6560
24/1/2019,31.6770
23/1/2019,31.7530
22/1/2019,31.7980
21/1/2019,31.7500
18/1/2019,31.6850
17/1/2019,31.6390
16/1/2019,31.8900
15/1/2019,31.9100
14/1/2019,31.9310
11/1/2019,31.9100
10/1/2019,31.8880
9/1/2019,32.0120
8/1/2019,31.9270
7/1/2019,31.9300
4/1/2019,32.1760
3/1/2019,32.2700
2/1/2019,32.3330
1/1/2019,32.2120
31/12/2018,32.5240
28/12/2018,32.5240
27/12/2018,32.6800
26/12/2018,32.5360
25/12/2018,32.4700
24/12/2018,32.6300
21/12/2018,32.6280
20/12/2018,32.7360
19/12/2018,32.7240
18/12/2018,32.7630
17/12/2018,32.8150
14/12/2018,32.7400
13/12/2018,32.7300
12/12/2018,32.7870
11/12/2018,32.8640
10/12/2018,32.8400
7/12/2018,32.8120
6/12/2018,32.7400
5/12/2018,32.7700
4/12/2018,32.7370
3/12/2018,32.8400
30/11/2018,32.9100
29/11/2018,32.9300
28/11/2018,33.0400
27/11/2018,33.0080
26/11/2018,33.0560
23/11/2018,32.9500
22/11/2018,32.9000
21/11/2018,32.9620
20/11/2018,32.8830
19/11/2018,32.8340
16/11/2018,32.9400
15/11/2018,32.9150
14/11/2018,32.9300
13/11/2018,33.1520
12/11/2018,33.0800
9/11/2018,32.9860
8/11/2018,32.7890
7/11/2018,32.9100
6/11/2018,32.9300
5/11/2018,32.8300
2/11/2018,32.9100
1/11/2018,33.0910
31/10/2018,33.2700
30/10/2018,33.2450
29/10/2018,33.0410
26/10/2018,32.8870
25/10/2018,32.9400
24/10/2018,32.7800
23/10/2018,32.8100
22/10/2018,32.5900
19/10/2018,32.6370
18/10/2018,32.5180
17/10/2018,32.5070
16/10/2018,32.6250
15/10/2018,32.7300
12/10/2018,32.6900
11/10/2018,32.9600
10/10/2018,32.8700
9/10/2018,32.8800
8/10/2018,32.7880
5/10/2018,32.7300
4/10/2018,32.5220
3/10/2018,32.3260
2/10/2018,32.2600
1/10/2018,32.3110
28/9/2018,32.4400
27/9/2018,32.4400
26/9/2018,32.4000
25/9/2018,32.4150
24/9/2018,32.4300
21/9/2018,32.3160
20/9/2018,32.3910
19/9/2018,32.5390
18/9/2018,32.6600
17/9/2018,32.6460
14/9/2018,32.6000
13/9/2018,32.7100
12/9/2018,32.7930
11/9/2018,32.8000
10/9/2018,32.8260
7/9/2018,32.7860
6/9/2018,32.7570
5/9/2018,32.8000
4/9/2018,32.6700
3/9/2018,32.7900
31/8/2018,32.7700
30/8/2018,32.6600
29/8/2018,32.6100
28/8/2018,32.5110
27/8/2018,32.5740
24/8/2018,32.8600
23/8/2018,32.7100
22/8/2018,32.6520
21/8/2018,32.9150
20/8/2018,33.1720
17/8/2018,33.1800
16/8/2018,33.3200
15/8/2018,33.2900
14/8/2018,33.3700
13/8/2018,33.3000
10/8/2018,33.2360
9/8/2018,33.1800
8/8/2018,33.1790
7/8/2018,33.3400
6/8/2018,33.2400
3/8/2018,33.2900
2/8/2018,33.1490
1/8/2018,33.2000
31/7/2018,33.2590
30/7/2018,33.3900
27/7/2018,33.4140
26/7/2018,33.2000
25/7/2018,33.3320
24/7/2018,33.4030
23/7/2018,33.3000
20/7/2018,33.4080
19/7/2018,33.2780
18/7/2018,33.3160
17/7/2018,33.2560
16/7/2018,33.3130
13/7/2018,33.2200
12/7/2018,33.3400
11/7/2018,33.2200
10/7/2018,33.0740
9/7/2018,33.1300
6/7/2018,33.2100
5/7/2018,33.1400
4/7/2018,33.1500
3/7/2018,33.1600
2/7/2018,33.0320
29/6/2018,33.1500
28/6/2018,33.0100
27/6/2018,32.9850
26/6/2018,32.9200
25/6/2018,32.9090
22/6/2018,32.8750
21/6/2018,32.8200
20/6/2018,32.7200
19/6/2018,32.6700
18/6/2018,32.6900
15/6/2018,32.2100
14/6/2018,32.1100
13/6/2018,32.1000
12/6/2018,32.0220
11/6/2018,32.0500
8/6/2018,32.0140
7/6/2018,31.8900
6/6/2018,31.9240
5/6/2018,31.9900
4/6/2018,32.0150
1/6/2018,32.0700
31/5/2018,32.0300
30/5/2018,32.1000
29/5/2018,31.9800
28/5/2018,31.8910
25/5/2018,32.0000
24/5/2018,32.0720
23/5/2018,32.0100
22/5/2018,32.1480
21/5/2018,32.1500
18/5/2018,32.0770
17/5/2018,31.9800
16/5/2018,32.0940
15/5/2018,31.8950
14/5/2018,31.8900
11/5/2018,31.9440
10/5/2018,32.1730
9/5/2018,31.9500
8/5/2018,31.8300
7/5/2018,31.7420
4/5/2018,31.6070
3/5/2018,31.7700
2/5/2018,31.6900
1/5/2018,31.5380
30/4/2018,31.5060
27/4/2018,31.5800
26/4/2018,31.5200
25/4/2018,31.4170
24/4/2018,31.5450
23/4/2018,31.3360
20/4/2018,31.2310
19/4/2018,31.1900
18/4/2018,31.1900
17/4/2018,31.1900
16/4/2018,31.1720
13/4/2018,31.2040
12/4/2018,31.1270
11/4/2018,31.1970
10/4/2018,31.2480
9/4/2018,31.2900
6/4/2018,31.2750
5/4/2018,31.2130
4/4/2018,31.1800
3/4/2018,31.2230
2/4/2018,31.1640
30/3/2018,31.2220
29/3/2018,31.2780
28/3/2018,31.1790
27/3/2018,31.1190
26/3/2018,31.1900
23/3/2018,31.2700
22/3/2018,31.1350
21/3/2018,31.1940
20/3/2018,31.1970
19/3/2018,31.2100
16/3/2018,31.2050
15/3/2018,31.1440
14/3/2018,31.2200
13/3/2018,31.2700
12/3/2018,31.3000
9/3/2018,31.3530
8/3/2018,31.3070
7/3/2018,31.3500
6/3/2018,31.3900
5/3/2018,31.4290
2/3/2018,31.4600
1/3/2018,31.4730
28/2/2018,31.4700
27/2/2018,31.2740
26/2/2018,31.4120
23/2/2018,31.4600
22/2/2018,31.5440
21/2/2018,31.5010
20/2/2018,31.3530
19/2/2018,31.2660
16/2/2018,31.2600
15/2/2018,31.2940
14/2/2018,31.4480
13/2/2018,31.6000
12/2/2018,31.7100
9/2/2018,31.8880
8/2/2018,31.6500
7/2/2018,31.5070
6/2/2018,31.6080
5/2/2018,31.4600
2/2/2018,31.3000
1/2/2018,31.3200
31/1/2018,31.3970
30/1/2018,31.3970
29/1/2018,31.3300
26/1/2018,31.4760
25/1/2018,31.5460
24/1/2018,31.7580
23/1/2018,31.8400
22/1/2018,31.8390
19/1/2018,31.9000
18/1/2018,31.9800
17/1/2018,31.8840
16/1/2018,31.9020
15/1/2018,31.9100
12/1/2018,32.0010
11/1/2018,32.1180
10/1/2018,32.2570
9/1/2018,32.2140
8/1/2018,32.1520
5/1/2018,32.2270
4/1/2018,32.3220
3/1/2018,32.4100
2/1/2018,32.5310
1/1/2018,31.8550
29/12/2017,32.6660
28/12/2017,32.7800
27/12/2017,32.7610
26/12/2017,32.7000
25/12/2017,32.7220
22/12/2017,32.7100
21/12/2017,32.7100
20/12/2017,32.7000
19/12/2017,32.6300
18/12/2017,32.5210
15/12/2017,32.4820
14/12/2017,32.5100
13/12/2017,32.6030
12/12/2017,32.5970
11/12/2017,32.5950
8/12/2017,32.6200
7/12/2017,32.6100
6/12/2017,32.6000
5/12/2017,32.5800
4/12/2017,32.6300
1/12/2017,32.6500
30/11/2017,32.5700
29/11/2017,32.5650
28/11/2017,32.6160
27/11/2017,32.6900
24/11/2017,32.6310
23/11/2017,32.7000
22/11/2017,32.7480
21/11/2017,32.8060
20/11/2017,32.8200
17/11/2017,32.9090
16/11/2017,null
15/11/2017,33.0540
14/11/2017,33.0620
13/11/2017,33.1000
10/11/2017,33.0590
9/11/2017,33.1100
8/11/2017,33.1220
7/11/2017,33.1000
6/11/2017,33.1600
3/11/2017,33.0540
2/11/2017,33.1240
1/11/2017,33.1810
31/10/2017,33.2040
30/10/2017,33.2300
27/10/2017,33.2500
26/10/2017,33.1500
25/10/2017,33.1800
24/10/2017,33.1600
23/10/2017,33.2000
20/10/2017,33.1000
19/10/2017,33.1300
18/10/2017,33.0830
17/10/2017,33.0700
16/10/2017,33.0550
13/10/2017,33.0940
12/10/2017,33.1620
11/10/2017,33.2270
10/10/2017,33.3700
9/10/2017,33.4090
6/10/2017,33.3800
5/10/2017,33.3600
4/10/2017,33.3500
3/10/2017,33.4160
2/10/2017,33.3300
29/9/2017,33.3790
28/9/2017,33.2820
27/9/2017,33.2000
26/9/2017,33.1100
25/9/2017,33.0900
22/9/2017,33.0900
21/9/2017,33.0850
20/9/2017,33.0640
19/9/2017,33.0750
18/9/2017,33.1060
15/9/2017,33.0700
14/9/2017,33.1170
13/9/2017,33.1130
12/9/2017,33.1200
11/9/2017,33.1500
8/9/2017,33.0760
7/9/2017,33.1300
6/9/2017,33.1500
5/9/2017,33.1400
4/9/2017,33.1100
1/9/2017,33.1900
31/8/2017,33.2090
30/8/2017,33.1890
29/8/2017,33.2100
28/8/2017,33.2400
25/8/2017,33.3200
24/8/2017,33.3400
23/8/2017,33.2360
22/8/2017,33.2400
21/8/2017,33.2030
18/8/2017,33.2590
17/8/2017,33.2410
16/8/2017,33.2710
15/8/2017,33.2590
14/8/2017,33.1620
11/8/2017,33.2400
10/8/2017,33.2390
9/8/2017,33.2590
8/8/2017,33.2490
7/8/2017,33.2500
4/8/2017,33.2400
3/8/2017,33.2830
2/8/2017,33.2790
1/8/2017,33.2800
31/7/2017,33.3290
28/7/2017,33.3100
27/7/2017,33.3700
26/7/2017,33.4600
25/7/2017,33.4100
24/7/2017,33.4200
21/7/2017,33.5490
20/7/2017,33.5820
19/7/2017,33.5540
18/7/2017,33.6300
17/7/2017,33.7600
14/7/2017,33.9300
13/7/2017,33.9380
12/7/2017,34.0400
11/7/2017,null
10/7/2017,34.1040
7/7/2017,34.0600
6/7/2017,34.0130
5/7/2017,34.0000
4/7/2017,33.9860
3/7/2017,33.9230
30/6/2017,33.9700
29/6/2017,33.9390
28/6/2017,33.9600
27/6/2017,33.9700
26/6/2017,33.9300
23/6/2017,33.9520
22/6/2017,33.9650
21/6/2017,33.9840
20/6/2017,34.0000
19/6/2017,33.9300
16/6/2017,33.9600
15/6/2017,33.8800
14/6/2017,33.9050
13/6/2017,34.0600
12/6/2017,34.0600
9/6/2017,34.0740
8/6/2017,34.0300
7/6/2017,33.9390
6/6/2017,34.0060
5/6/2017,34.0480
2/6/2017,34.1500
1/6/2017,34.0410
31/5/2017,34.1140
30/5/2017,34.1260
29/5/2017,34.0250
26/5/2017,34.1580
25/5/2017,34.3010
24/5/2017,34.4400
23/5/2017,34.2930
22/5/2017,34.3110
19/5/2017,34.5200
18/5/2017,34.4580
17/5/2017,34.4530
16/5/2017,34.5400
15/5/2017,34.6500
12/5/2017,34.7060
11/5/2017,34.7600
10/5/2017,34.7510
9/5/2017,34.6590
8/5/2017,34.6430
5/5/2017,34.6240
4/5/2017,34.5500
3/5/2017,34.4500
2/5/2017,34.5890
1/5/2017,34.4950
28/4/2017,34.5900
27/4/2017,34.4600
26/4/2017,34.4210
25/4/2017,34.3150
24/4/2017,34.3160
21/4/2017,34.4100
20/4/2017,34.3770
19/4/2017,34.3300
18/4/2017,34.2730
17/4/2017,34.3330
14/4/2017,34.3200
13/4/2017,34.3860
12/4/2017,34.5300
11/4/2017,34.6100
10/4/2017,34.6270
7/4/2017,34.5810
6/4/2017,34.5500
5/4/2017,34.4400
4/4/2017,34.3600
3/4/2017,34.3460
31/3/2017,34.4790
30/3/2017,34.4030
29/3/2017,34.4580
28/3/2017,34.3850
27/3/2017,34.5030
24/3/2017,34.5820
23/3/2017,34.5760
22/3/2017,34.7500
21/3/2017,34.6340
20/3/2017,34.7990
17/3/2017,34.9100
16/3/2017,35.0210
15/3/2017,35.2660
14/3/2017,35.3300
13/3/2017,35.3200
10/3/2017,35.3900
9/3/2017,35.2700
8/3/2017,35.1000
7/3/2017,35.0400
6/3/2017,35.0100
3/3/2017,35.0460
2/3/2017,35.0100
1/3/2017,34.9300
28/2/2017,34.8400
27/2/2017,34.8420
24/2/2017,34.9420
23/2/2017,35.0000
22/2/2017,35.0120
21/2/2017,35.0140
20/2/2017,34.9900
17/2/2017,34.9870
16/2/2017,34.9900
15/2/2017,34.9990
14/2/2017,35.0600
13/2/2017,35.0700
10/2/2017,35.0600
9/2/2017,35.0200
8/2/2017,35.0200
7/2/2017,34.9970
6/2/2017,35.0060
3/2/2017,35.0700
2/2/2017,35.1100
1/2/2017,35.1000
31/1/2017,35.1900
30/1/2017,35.2380
27/1/2017,35.3000
26/1/2017,35.1900
25/1/2017,35.2400
24/1/2017,35.2500
23/1/2017,35.3300
20/1/2017,35.4100
19/1/2017,35.4200
18/1/2017,35.2700
17/1/2017,35.4200
16/1/2017,35.4200
13/1/2017,35.3600
12/1/2017,35.4100
11/1/2017,35.5330
10/1/2017,35.6070
9/1/2017,35.7020
6/1/2017,35.6560
5/1/2017,35.7870
4/1/2017,35.8900
3/1/2017,35.7990
2/1/2017,35.7650
30/12/2016,35.8780
29/12/2016,35.9900
28/12/2016,35.9770
27/12/2016,35.9600
26/12/2016,35.9600
23/12/2016,35.9810
22/12/2016,35.9450
21/12/2016,35.9700
20/12/2016,35.8600
19/12/2016,35.0450
16/12/2016,35.7600
15/12/2016,35.5970
14/12/2016,35.5700
13/12/2016,35.5600
12/12/2016,35.7100
9/12/2016,35.6100
8/12/2016,35.5900
7/12/2016,35.6100
6/12/2016,35.5750
5/12/2016,35.9000
2/12/2016,35.6610
1/12/2016,35.6850
30/11/2016,35.6500
29/11/2016,35.5200
28/11/2016,34.8070
25/11/2016,35.6170
24/11/2016,35.6900
23/11/2016,35.4630
22/11/2016,35.5300
21/11/2016,35.5800
18/11/2016,35.5110
17/11/2016,35.4380
16/11/2016,35.4400
15/11/2016,35.4380
14/11/2016,34.7630
11/11/2016,35.2700
10/11/2016,35.0500
9/11/2016,34.9100
8/11/2016,34.9800
7/11/2016,35.1260
4/11/2016,34.9700
3/11/2016,34.9400
2/11/2016,35.0100
1/11/2016,35.0100
31/10/2016,35.0200
28/10/2016,35.1300
27/10/2016,34.9830
26/10/2016,34.8470
25/10/2016,35.0380
24/10/2016,35.1010
21/10/2016,35.0000
20/10/2016,34.8500
19/10/2016,34.9880
18/10/2016,35.2200
17/10/2016,34.6830
14/10/2016,35.3600
13/10/2016,35.6800
12/10/2016,35.4400
11/10/2016,35.1320
10/10/2016,34.9160
7/10/2016,34.8310
6/10/2016,34.7920
5/10/2016,34.7700
4/10/2016,34.6150
3/10/2016,34.5780
30/9/2016,34.6430
29/9/2016,34.5500
28/9/2016,34.5830
27/9/2016,34.5900
26/9/2016,33.9100
23/9/2016,34.6100
22/9/2016,34.6380
21/9/2016,34.7210
20/9/2016,34.7825
19/9/2016,34.9100
16/9/2016,34.8310
15/9/2016,34.8420
14/9/2016,34.9170
13/9/2016,34.8580
12/9/2016,34.7700
9/9/2016,34.7360
8/9/2016,34.6050
7/9/2016,34.5720
6/9/2016,34.7080
5/9/2016,34.5910
2/9/2016,34.5900
1/9/2016,34.6200
31/8/2016,34.5900
30/8/2016,34.5530
29/8/2016,34.7600
26/8/2016,34.5400
25/8/2016,34.6300
24/8/2016,34.6250
23/8/2016,34.6200
22/8/2016,34.6700
19/8/2016,34.5400
18/8/2016,34.6250
17/8/2016,34.6200
16/8/2016,34.5900
15/8/2016,34.7700
12/8/2016,34.6910
11/8/2016,34.7320
10/8/2016,34.8310
9/8/2016,34.9350
8/8/2016,35.0040
5/8/2016,34.8670
4/8/2016,34.9780
3/8/2016,34.7390
2/8/2016,34.7230
1/8/2016,34.7800
29/7/2016,34.8090
28/7/2016,34.8750
27/7/2016,34.9490
26/7/2016,34.9960
25/7/2016,34.9540
22/7/2016,34.9250
21/7/2016,35.0250
20/7/2016,35.0050
19/7/2016,34.9300
18/7/2016,34.8540
15/7/2016,35.0130
14/7/2016,35.1570
13/7/2016,35.1670
12/7/2016,35.1470
11/7/2016,35.1770
8/7/2016,35.1770
7/7/2016,35.1690
6/7/2016,35.1460
5/7/2016,35.0220
4/7/2016,34.3250
1/7/2016,35.1210
30/6/2016,35.1130
29/6/2016,35.2040
28/6/2016,35.2980
27/6/2016,35.3100
24/6/2016,35.1170
23/6/2016,35.1610
22/6/2016,35.2020
21/6/2016,35.1600
20/6/2016,35.2020
17/6/2016,35.2170
16/6/2016,35.2180
15/6/2016,35.2990
14/6/2016,35.1670
13/6/2016,35.2780
10/6/2016,35.1610
9/6/2016,35.0680
8/6/2016,35.1970
7/6/2016,35.2170
6/6/2016,35.4000
3/6/2016,35.5880
2/6/2016,35.6430
1/6/2016,35.6980
31/5/2016,35.7210
30/5/2016,35.7120
27/5/2016,35.5550
26/5/2016,35.6110
25/5/2016,35.6990
24/5/2016,35.6590
23/5/2016,35.6670
20/5/2016,35.6510
19/5/2016,35.6980
18/5/2016,35.4950
17/5/2016,35.3920
16/5/2016,35.3920
13/5/2016,35.2930
12/5/2016,35.2330
11/5/2016,35.1950
10/5/2016,35.2010
9/5/2016,35.1100
6/5/2016,35.1140
5/5/2016,35.0980
4/5/2016,34.9790
3/5/2016,34.8260
2/5/2016,34.8530
29/4/2016,34.9560
28/4/2016,35.0990
27/4/2016,35.1160
26/4/2016,35.0450
25/4/2016,35.0190
22/4/2016,35.0620
21/4/2016,34.8610
20/4/2016,34.7970
19/4/2016,34.9660
18/4/2016,34.9780
15/4/2016,35.0040
14/4/2016,35.0440
13/4/2016,34.9680
12/4/2016,35.0090
11/4/2016,35.0710
8/4/2016,35.2040
7/4/2016,35.1830
6/4/2016,35.2720
5/4/2016,35.2240
4/4/2016,35.1470
1/4/2016,35.0930
31/3/2016,35.2220
30/3/2016,35.2900
29/3/2016,35.2210
28/3/2016,35.3560
25/3/2016,35.3350
24/3/2016,35.2050
23/3/2016,34.9230
22/3/2016,34.9030
21/3/2016,34.8300
18/3/2016,34.7380
17/3/2016,34.9780
16/3/2016,35.0810
15/3/2016,35.0470
14/3/2016,34.1960
11/3/2016,35.2030
10/3/2016,35.2480
9/3/2016,35.3130
8/3/2016,35.3990
7/3/2016,34.6420
4/3/2016,35.4020
3/3/2016,35.5130
2/3/2016,35.5740
