Date,Value
1/3/2016,35.6180
29/2/2016,35.2390
26/2/2016,35.6270
25/2/2016,35.6790
24/2/2016,35.7220
23/2/2016,35.7170
22/2/2016,34.9650
19/2/2016,35.5370
18/2/2016,35.5800
17/2/2016,35.6240
16/2/2016,35.5840
15/2/2016,35.0060
12/2/2016,35.2200
11/2/2016,35.2760
10/2/2016,35.3650
9/2/2016,35.4750
8/2/2016,35.5910
5/2/2016,35.5930
4/2/2016,35.6420
3/2/2016,35.7820
2/2/2016,35.5860
1/2/2016,35.2460
29/1/2016,35.8070
28/1/2016,35.7950
27/1/2016,35.8070
26/1/2016,35.9240
25/1/2016,35.9920
22/1/2016,36.2010
21/1/2016,36.2420
20/1/2016,36.2890
19/1/2016,36.2680
18/1/2016,35.5790
15/1/2016,36.2930
14/1/2016,36.2690
13/1/2016,36.3250
12/1/2016,36.2210
11/1/2016,35.3130
8/1/2016,36.2360
7/1/2016,36.2050
6/1/2016,36.1110
5/1/2016,36.1270
4/1/2016,35.4360
1/1/2016,35.4210
31/12/2015,35.9960
30/12/2015,36.0490
29/12/2015,36.0470
28/12/2015,35.2510
25/12/2015,35.2560
24/12/2015,36.0310
23/12/2015,36.0410
22/12/2015,36.0990
21/12/2015,36.1050
18/12/2015,36.0990
17/12/2015,35.9390
16/12/2015,35.9280
15/12/2015,36.1140
14/12/2015,35.2920
11/12/2015,35.9770
10/12/2015,35.9540
9/12/2015,35.9320
8/12/2015,35.8240
7/12/2015,35.7260
4/12/2015,35.7990
3/12/2015,35.8210
2/12/2015,35.7400
1/12/2015,35.7830
30/11/2015,35.8910
27/11/2015,35.7260
26/11/2015,35.6250
25/11/2015,35.7250
24/11/2015,35.8170
23/11/2015,35.1400
20/11/2015,35.7460
19/11/2015,35.9300
18/11/2015,35.9310
17/11/2015,35.9740
16/11/2015,36.1290
13/11/2015,35.8320
12/11/2015,35.8190
11/11/2015,35.8240
10/11/2015,35.8880
9/11/2015,35.8220
6/11/2015,35.5310
5/11/2015,35.4730
4/11/2015,35.5530
3/11/2015,35.5560
2/11/2015,35.5450
30/10/2015,35.6050
29/10/2015,35.4180
28/10/2015,35.4850
27/10/2015,35.4470
26/10/2015,35.5130
23/10/2015,35.5660
22/10/2015,35.6080
21/10/2015,35.3700
20/10/2015,35.4140
19/10/2015,35.2160
16/10/2015,35.1600
15/10/2015,35.3580
14/10/2015,35.6150
13/10/2015,35.3480
12/10/2015,35.5160
9/10/2015,35.7890
8/10/2015,35.8650
7/10/2015,36.2750
6/10/2015,36.2540
5/10/2015,36.3490
2/10/2015,36.4310
1/10/2015,36.3280
30/9/2015,36.3970
29/9/2015,36.3290
28/9/2015,36.1120
25/9/2015,36.2340
24/9/2015,36.1580
23/9/2015,36.0430
22/9/2015,35.7920
21/9/2015,35.6690
18/9/2015,35.7610
17/9/2015,35.8390
16/9/2015,35.9220
15/9/2015,36.0130
14/9/2015,35.9750
11/9/2015,36.0280
10/9/2015,36.1700
9/9/2015,36.0200
8/9/2015,36.1050
7/9/2015,35.9390
4/9/2015,35.8170
3/9/2015,35.7250
2/9/2015,35.7230
1/9/2015,35.8170
31/8/2015,35.7230
28/8/2015,35.6360
27/8/2015,35.5900
26/8/2015,35.5690
25/8/2015,35.6650
24/8/2015,35.7030
21/8/2015,35.5550
20/8/2015,35.5260
19/8/2015,35.5400
18/8/2015,35.5290
17/8/2015,35.2840
14/8/2015,35.1450
13/8/2015,35.2140
12/8/2015,35.3350
11/8/2015,35.0840
10/8/2015,35.1460
7/8/2015,35.0750
6/8/2015,35.1320
5/8/2015,35.0750
4/8/2015,35.0330
3/8/2015,35.0560
31/7/2015,35.0900
30/7/2015,34.9520
29/7/2015,34.8150
28/7/2015,34.8170
27/7/2015,34.8820
24/7/2015,34.7650
23/7/2015,34.6730
22/7/2015,34.4270
21/7/2015,34.4290
20/7/2015,34.2090
17/7/2015,34.1440
16/7/2015,34.1760
15/7/2015,34.0440
14/7/2015,34.0390
13/7/2015,33.9970
10/7/2015,33.9140
9/7/2015,33.9510
8/7/2015,33.9320
7/7/2015,33.8260
6/7/2015,34.0780
3/7/2015,33.7650
2/7/2015,33.8170
1/7/2015,33.8050
30/6/2015,33.7290
29/6/2015,34.3510
26/6/2015,33.7330
25/6/2015,33.7530
24/6/2015,33.7210
23/6/2015,33.6420
22/6/2015,33.5790
19/6/2015,33.6100
18/6/2015,33.6130
17/6/2015,33.6610
16/6/2015,33.6750
15/6/2015,33.7770
12/6/2015,33.6990
11/6/2015,33.5920
10/6/2015,33.6930
9/6/2015,33.7450
8/6/2015,33.8980
5/6/2015,33.7070
4/6/2015,33.6620
3/6/2015,33.6960
2/6/2015,33.6630
1/6/2015,33.7640
29/5/2015,33.7340
28/5/2015,33.7730
27/5/2015,33.7100
26/5/2015,33.5740
25/5/2015,33.5220
22/5/2015,33.3740
21/5/2015,33.5540
20/5/2015,33.4910
19/5/2015,33.3850
18/5/2015,33.4690
15/5/2015,33.4600
14/5/2015,33.5140
13/5/2015,33.6810
12/5/2015,33.7300
11/5/2015,33.5590
8/5/2015,33.5040
7/5/2015,33.2620
6/5/2015,33.2860
5/5/2015,33.2080
4/5/2015,33.0990
1/5/2015,33.0150
30/4/2015,32.8380
29/4/2015,32.5970
28/4/2015,32.5660
27/4/2015,32.5610
24/4/2015,32.4110
23/4/2015,32.3670
22/4/2015,32.3390
21/4/2015,32.3610
20/4/2015,32.3030
17/4/2015,32.3660
16/4/2015,32.4190
15/4/2015,32.4300
14/4/2015,32.5410
13/4/2015,32.5100
10/4/2015,32.5300
9/4/2015,32.5220
8/4/2015,32.5440
7/4/2015,32.2730
6/4/2015,32.0770
3/4/2015,32.4630
2/4/2015,32.4450
1/4/2015,32.5350
31/3/2015,32.5400
30/3/2015,32.5460
27/3/2015,32.5520
26/3/2015,32.5320
25/3/2015,32.4770
24/3/2015,32.5450
23/3/2015,32.5350
20/3/2015,32.6970
19/3/2015,32.6890
18/3/2015,32.8990
17/3/2015,32.9010
16/3/2015,32.9360
13/3/2015,32.8160
12/3/2015,32.8750
11/3/2015,32.6880
10/3/2015,32.5850
9/3/2015,32.5490
6/3/2015,32.3960
5/3/2015,32.3520
4/3/2015,32.2990
3/3/2015,32.3120
2/3/2015,32.4420
27/2/2015,32.3500
26/2/2015,32.4760
25/2/2015,32.5300
24/2/2015,32.5500
23/2/2015,32.5200
20/2/2015,32.5490
19/2/2015,32.5480
18/2/2015,32.5710
17/2/2015,32.5920
16/2/2015,32.5550
13/2/2015,32.6210
12/2/2015,32.6480
11/2/2015,32.5970
10/2/2015,32.5970
9/2/2015,32.6060
6/2/2015,32.5760
5/2/2015,32.5560
4/2/2015,32.5730
3/2/2015,32.5490
2/2/2015,32.6850
30/1/2015,32.7380
29/1/2015,32.5170
28/1/2015,32.4860
27/1/2015,32.5200
26/1/2015,32.7420
23/1/2015,32.5420
22/1/2015,32.5590
21/1/2015,32.6960
20/1/2015,32.5550
19/1/2015,32.5330
16/1/2015,32.7000
15/1/2015,32.7240
14/1/2015,32.7960
13/1/2015,32.8260
12/1/2015,32.7300
9/1/2015,32.8290
8/1/2015,32.8290
7/1/2015,32.8450
6/1/2015,32.9320
5/1/2015,33.1150
2/1/2015,32.8810
1/1/2015,32.8620
31/12/2014,32.8560
30/12/2014,32.9370
29/12/2014,32.8840
26/12/2014,32.8340
25/12/2014,32.8620
24/12/2014,32.8570
23/12/2014,32.8730
22/12/2014,32.8500
19/12/2014,32.8490
18/12/2014,32.9370
17/12/2014,32.9380
16/12/2014,32.9400
15/12/2014,32.7840
12/12/2014,32.8090
11/12/2014,32.7560
10/12/2014,32.8630
9/12/2014,33.0090
8/12/2014,32.9810
5/12/2014,32.8650
4/12/2014,32.8480
3/12/2014,32.8340
2/12/2014,32.7740
1/12/2014,32.2940
28/11/2014,32.7700
27/11/2014,32.7610
26/11/2014,32.7560
25/11/2014,32.8010
24/11/2014,32.8010
21/11/2014,32.7730
20/11/2014,32.8170
19/11/2014,32.7370
18/11/2014,32.7610
17/11/2014,32.8390
14/11/2014,32.7860
13/11/2014,32.8300
12/11/2014,32.8660
11/11/2014,32.8140
10/11/2014,32.0520
7/11/2014,32.8080
6/11/2014,32.7510
5/11/2014,32.6500
4/11/2014,32.6650
3/11/2014,32.1490
31/10/2014,32.5030
30/10/2014,32.5090
29/10/2014,32.4000
28/10/2014,32.3920
27/10/2014,31.7220
24/10/2014,32.3600
23/10/2014,32.2980
22/10/2014,32.2350
21/10/2014,32.2620
20/10/2014,32.3670
17/10/2014,32.3950
16/10/2014,32.3910
15/10/2014,32.4730
14/10/2014,32.4060
13/10/2014,31.9030
10/10/2014,32.4210
9/10/2014,32.5170
8/10/2014,32.5580
7/10/2014,32.5830
6/10/2014,32.6210
3/10/2014,32.3990
2/10/2014,32.4050
1/10/2014,32.4030
30/9/2014,32.3630
29/9/2014,31.8410
26/9/2014,32.2770
25/9/2014,32.2040
24/9/2014,32.2030
23/9/2014,32.2230
22/9/2014,31.6450
19/9/2014,32.2210
18/9/2014,32.2700
17/9/2014,32.1790
16/9/2014,32.2560
15/9/2014,31.4960
12/9/2014,32.1760
11/9/2014,32.1530
10/9/2014,32.0640
9/9/2014,32.0710
8/9/2014,31.9570
5/9/2014,32.0640
4/9/2014,31.9680
3/9/2014,32.0900
2/9/2014,31.9450
1/9/2014,31.4790
29/8/2014,31.9150
28/8/2014,31.8820
27/8/2014,31.9060
26/8/2014,31.9570
25/8/2014,32.0240
22/8/2014,31.9520
21/8/2014,31.9820
20/8/2014,31.8900
19/8/2014,31.8230
18/8/2014,31.8740
15/8/2014,31.8480
14/8/2014,31.9170
13/8/2014,32.0540
12/8/2014,32.0610
11/8/2014,32.1150
8/8/2014,32.2470
7/8/2014,32.1680
6/8/2014,32.1790
5/8/2014,32.1210
4/8/2014,32.1130
1/8/2014,32.1520
31/7/2014,31.9410
30/7/2014,31.8000
29/7/2014,31.7840
28/7/2014,31.8240
25/7/2014,31.8290
24/7/2014,31.7610
23/7/2014,31.7450
22/7/2014,31.8730
21/7/2014,31.5430
18/7/2014,32.1650
17/7/2014,32.0850
16/7/2014,32.1000
15/7/2014,32.1050
14/7/2014,32.1310
11/7/2014,32.1390
10/7/2014,32.1830
9/7/2014,32.3660
8/7/2014,32.3780
7/7/2014,32.3640
4/7/2014,32.3700
3/7/2014,32.3520
2/7/2014,32.3570
1/7/2014,32.4010
30/6/2014,32.4480
27/6/2014,32.4490
26/6/2014,32.4230
25/6/2014,32.4210
24/6/2014,32.4160
23/6/2014,32.4540
20/6/2014,32.4490
19/6/2014,32.3980
18/6/2014,32.4640
17/6/2014,32.3550
16/6/2014,32.3710
13/6/2014,32.4160
12/6/2014,32.4500
11/6/2014,32.4500
10/6/2014,32.3970
9/6/2014,32.4540
6/6/2014,32.6050
5/6/2014,32.6440
4/6/2014,32.6150
3/6/2014,32.8340
2/6/2014,32.8500
30/5/2014,32.7730
29/5/2014,32.6640
28/5/2014,32.5990
27/5/2014,32.5590
26/5/2014,32.5140
23/5/2014,32.5370
22/5/2014,32.4420
21/5/2014,32.5210
20/5/2014,32.6280
19/5/2014,31.8970
16/5/2014,32.4900
15/5/2014,32.4400
14/5/2014,32.5970
13/5/2014,32.5700
12/5/2014,32.6010
9/5/2014,32.4670
8/5/2014,32.3600
7/5/2014,32.3240
6/5/2014,32.3190
5/5/2014,32.3660
2/5/2014,32.3280
1/5/2014,32.3310
30/4/2014,32.2270
29/4/2014,32.2330
28/4/2014,32.2160
25/4/2014,32.3560
24/4/2014,32.3360
23/4/2014,32.2890
22/4/2014,32.2250
21/4/2014,31.6660
18/4/2014,32.1800
17/4/2014,32.1930
16/4/2014,32.2800
15/4/2014,32.2520
14/4/2014,32.3380
11/4/2014,32.3070
10/4/2014,32.1680
9/4/2014,32.2510
8/4/2014,32.4600
7/4/2014,32.4210
4/4/2014,32.4570
3/4/2014,32.4150
2/4/2014,32.3220
1/4/2014,32.3860
31/3/2014,32.4930
28/3/2014,32.4810
27/3/2014,32.5340
26/3/2014,32.5420
25/3/2014,32.4330
24/3/2014,32.3570
21/3/2014,32.3360
20/3/2014,32.3300
19/3/2014,32.0770
18/3/2014,32.2000
17/3/2014,31.6550
14/3/2014,32.3110
13/3/2014,32.3680
12/3/2014,32.3350
11/3/2014,32.3490
10/3/2014,31.7220
7/3/2014,32.2060
6/3/2014,32.2700
5/3/2014,32.3160
4/3/2014,32.5000
3/3/2014,32.0890
28/2/2014,32.5570
27/2/2014,32.5600
26/2/2014,32.5240
25/2/2014,32.5020
24/2/2014,32.5900
21/2/2014,32.5530
20/2/2014,32.6110
19/2/2014,32.4730
18/2/2014,32.2140
17/2/2014,32.2910
14/2/2014,32.5540
13/2/2014,32.4800
12/2/2014,32.7080
11/2/2014,32.7910
10/2/2014,32.0800
7/2/2014,32.7710
6/2/2014,32.7260
5/2/2014,32.7300
4/2/2014,32.9320
3/2/2014,32.9740
31/1/2014,32.9860
30/1/2014,32.9520
29/1/2014,32.8700
28/1/2014,32.8830
27/1/2014,32.3570
24/1/2014,32.8780
23/1/2014,32.9100
22/1/2014,32.8580
21/1/2014,32.7800
20/1/2014,32.4390
17/1/2014,32.7630
16/1/2014,32.8540
15/1/2014,32.8110
14/1/2014,32.9370
13/1/2014,32.9480
10/1/2014,33.0180
9/1/2014,33.0280
8/1/2014,33.0500
7/1/2014,33.0630
6/1/2014,32.9530
3/1/2014,32.9480
2/1/2014,32.6390
1/1/2014,32.6950
31/12/2013,32.8130
30/12/2013,32.7850
27/12/2013,32.6070
26/12/2013,32.6730
25/12/2013,32.6400
24/12/2013,32.6660
23/12/2013,31.9420
20/12/2013,32.4500
19/12/2013,32.3300
18/12/2013,32.0970
17/12/2013,31.9740
16/12/2013,32.0510
13/12/2013,32.1100
12/12/2013,32.0420
11/12/2013,32.0760
10/12/2013,32.1200
9/12/2013,31.6400
6/12/2013,32.2300
5/12/2013,32.1860
4/12/2013,32.1470
3/12/2013,32.1480
2/12/2013,32.0360
29/11/2013,32.0940
28/11/2013,32.1100
27/11/2013,32.0240
26/11/2013,32.0140
25/11/2013,31.8010
22/11/2013,31.8090
21/11/2013,31.6950
20/11/2013,31.5810
19/11/2013,31.5620
18/11/2013,30.9440
15/11/2013,31.5700
14/11/2013,31.4540
13/11/2013,31.5980
12/11/2013,31.5890
11/11/2013,30.9470
8/11/2013,31.3380
7/11/2013,31.2270
6/11/2013,31.2510
5/11/2013,31.2260
4/11/2013,30.6390
1/11/2013,31.1520
31/10/2013,31.0860
30/10/2013,31.0470
29/10/2013,31.0340
28/10/2013,31.0180
25/10/2013,31.1450
24/10/2013,31.1490
23/10/2013,31.0110
22/10/2013,31.1100
21/10/2013,31.0300
18/10/2013,31.0060
17/10/2013,31.2030
16/10/2013,31.2540
15/10/2013,31.2410
14/10/2013,31.3300
11/10/2013,31.3530
10/10/2013,31.4270
9/10/2013,31.3110
8/10/2013,null
7/10/2013,30.7870
4/10/2013,31.2630
3/10/2013,31.2340
2/10/2013,31.1750
1/10/2013,31.2350
30/9/2013,30.7100
27/9/2013,31.2060
26/9/2013,31.2700
25/9/2013,31.3140
24/9/2013,31.1480
23/9/2013,30.3950
20/9/2013,31.0280
19/9/2013,31.1990
18/9/2013,31.6840
17/9/2013,31.7420
16/9/2013,31.7260
13/9/2013,31.6610
12/9/2013,31.9040
11/9/2013,32.0880
10/9/2013,32.0660
9/9/2013,32.2270
6/9/2013,32.3300
5/9/2013,32.1530
4/9/2013,32.1410
3/9/2013,32.0600
2/9/2013,31.6260
30/8/2013,32.1090
29/8/2013,32.1430
28/8/2013,32.1350
27/8/2013,31.9700
26/8/2013,31.7910
23/8/2013,31.9910
22/8/2013,31.9210
21/8/2013,31.6170
20/8/2013,31.3940
19/8/2013,30.7000
16/8/2013,31.2290
15/8/2013,31.2340
14/8/2013,31.2390
13/8/2013,31.2290
12/8/2013,31.2240
9/8/2013,31.1590
8/8/2013,31.3800
7/8/2013,31.3810
6/8/2013,31.3470
5/8/2013,30.6280
2/8/2013,31.3050
1/8/2013,31.2370
31/7/2013,31.2320
30/7/2013,31.1430
29/7/2013,30.4860
26/7/2013,31.0170
25/7/2013,31.0220
24/7/2013,30.8690
23/7/2013,30.9080
22/7/2013,30.3410
19/7/2013,30.9950
18/7/2013,30.9570
17/7/2013,31.0240
16/7/2013,31.0940
15/7/2013,30.5190
12/7/2013,31.0890
11/7/2013,31.1170
10/7/2013,31.2240
9/7/2013,31.3940
8/7/2013,30.6350
5/7/2013,31.0480
4/7/2013,31.0290
3/7/2013,30.9440
2/7/2013,30.9080
1/7/2013,30.5180
28/6/2013,31.1130
27/6/2013,31.0890
26/6/2013,31.0150
25/6/2013,31.0330
24/6/2013,31.1610
21/6/2013,31.1320
20/6/2013,30.9880
19/6/2013,30.8520
18/6/2013,30.6300
17/6/2013,29.9070
14/6/2013,30.6960
13/6/2013,30.9390
12/6/2013,30.9340
11/6/2013,30.7610
10/6/2013,30.1130
7/6/2013,30.5300
6/6/2013,30.5250
5/6/2013,30.4440
4/6/2013,30.3110
3/6/2013,29.6650
31/5/2013,30.1020
30/5/2013,30.1710
29/5/2013,30.0710
28/5/2013,29.8320
27/5/2013,29.3520
24/5/2013,29.9070
23/5/2013,29.8880
22/5/2013,29.7460
21/5/2013,29.7710
20/5/2013,29.8180
17/5/2013,29.7040
16/5/2013,29.7130
15/5/2013,29.7000
14/5/2013,29.6300
13/5/2013,29.1790
10/5/2013,29.5090
9/5/2013,28.6740
8/5/2013,29.5580
7/5/2013,29.5590
6/5/2013,28.9700
3/5/2013,29.4400
2/5/2013,29.3260
1/5/2013,29.2430
30/4/2013,29.2370
29/4/2013,28.6250
26/4/2013,29.1480
25/4/2013,28.9230
24/4/2013,28.8020
23/4/2013,28.6800
22/4/2013,28.0700
19/4/2013,28.4150
18/4/2013,28.8000
17/4/2013,28.9400
16/4/2013,29.0600
15/4/2013,29.0630
12/4/2013,29.0080
11/4/2013,29.0440
10/4/2013,28.9700
9/4/2013,29.1840
8/4/2013,28.5430
5/4/2013,29.2480
4/4/2013,29.3230
3/4/2013,29.3820
2/4/2013,28.5800
1/4/2013,28.6720
29/3/2013,29.2890
28/3/2013,29.2690
27/3/2013,29.2890
26/3/2013,29.2580
25/3/2013,28.5030
22/3/2013,29.1550
21/3/2013,29.0930
20/3/2013,29.2200
19/3/2013,29.4920
18/3/2013,29.3140
15/3/2013,29.6060
14/3/2013,29.6130
13/3/2013,29.5530
12/3/2013,29.6870
11/3/2013,29.3380
8/3/2013,29.6920
7/3/2013,29.7750
6/3/2013,29.7390
5/3/2013,29.8040
4/3/2013,29.7390
1/3/2013,29.7560
28/2/2013,29.7910
27/2/2013,29.7900
26/2/2013,29.8140
25/2/2013,29.1700
22/2/2013,29.7960
21/2/2013,29.8380
20/2/2013,29.8390
19/2/2013,29.8920
18/2/2013,29.2340
15/2/2013,29.8260
14/2/2013,29.8260
13/2/2013,29.7930
12/2/2013,29.8330
11/2/2013,29.2780
8/2/2013,29.7790
7/2/2013,29.7560
6/2/2013,29.7510
5/2/2013,29.7530
4/2/2013,29.1760
1/2/2013,29.8310
31/1/2013,29.7450
30/1/2013,29.7590
29/1/2013,29.8840
28/1/2013,29.2480
25/1/2013,29.8030
24/1/2013,29.7860
23/1/2013,29.7210
22/1/2013,29.7410
21/1/2013,29.2140
18/1/2013,29.7590
17/1/2013,29.7910
16/1/2013,29.9060
15/1/2013,30.2140
14/1/2013,29.4250
11/1/2013,30.2210
10/1/2013,30.3620
9/1/2013,30.4150
8/1/2013,30.4240
7/1/2013,29.7560
4/1/2013,30.3910
3/1/2013,30.2930
2/1/2013,30.5490
1/1/2013,30.5800
31/12/2012,29.8980
28/12/2012,30.5900
27/12/2012,30.6110
26/12/2012,30.6090
25/12/2012,30.5920
24/12/2012,30.5860
21/12/2012,30.6110
20/12/2012,30.5730
19/12/2012,30.5670
18/12/2012,30.5570
17/12/2012,30.5770
14/12/2012,30.6050
13/12/2012,30.6000
12/12/2012,30.5820
11/12/2012,30.6140
10/12/2012,30.1150
7/12/2012,30.6520
6/12/2012,30.6560
5/12/2012,30.6510
4/12/2012,30.6080
3/12/2012,30.0940
30/11/2012,30.6850
29/11/2012,30.6860
28/11/2012,30.6600
27/11/2012,30.6550
26/11/2012,29.9330
23/11/2012,30.6870
22/11/2012,30.6740
21/11/2012,30.6680
20/11/2012,30.6540
19/11/2012,30.0670
16/11/2012,30.7060
15/11/2012,30.6810
14/11/2012,30.6380
13/11/2012,30.6160
12/11/2012,29.9930
9/11/2012,30.6610
8/11/2012,30.7040
7/11/2012,30.7130
6/11/2012,30.7810
5/11/2012,30.2410
2/11/2012,30.6750
1/11/2012,30.6700
31/10/2012,30.6990
30/10/2012,30.7090
29/10/2012,30.0530
26/10/2012,30.7100
25/10/2012,30.7070
24/10/2012,30.7340
23/10/2012,30.6720
22/10/2012,30.1630
19/10/2012,30.6070
18/10/2012,30.6040
17/10/2012,30.6150
16/10/2012,30.6980
15/10/2012,30.0920
12/10/2012,30.6700
11/10/2012,30.6930
10/10/2012,30.6800
9/10/2012,30.5830
8/10/2012,29.9310
5/10/2012,30.5460
4/10/2012,30.6370
3/10/2012,30.6490
2/10/2012,30.7470
1/10/2012,30.4600
28/9/2012,30.8310
27/9/2012,30.9840
26/9/2012,30.9120
25/9/2012,30.9220
24/9/2012,30.2890
21/9/2012,30.8440
20/9/2012,30.7580
19/9/2012,30.8210
18/9/2012,30.7970
17/9/2012,30.0910
14/9/2012,30.8510
13/9/2012,30.8880
12/9/2012,31.0280
11/9/2012,31.0730
10/9/2012,30.3300
7/9/2012,31.1940
6/9/2012,31.2320
5/9/2012,31.1970
4/9/2012,31.1870
3/9/2012,30.7330
31/8/2012,31.3670
30/8/2012,31.3090
29/8/2012,31.2470
28/8/2012,31.2610
27/8/2012,30.6480
24/8/2012,31.1350
23/8/2012,31.1330
22/8/2012,31.3480
21/8/2012,31.4890
20/8/2012,30.9410
17/8/2012,31.4650
16/8/2012,31.4900
15/8/2012,31.4530
14/8/2012,31.4200
13/8/2012,30.8290
10/8/2012,31.4460
9/8/2012,31.4720
8/8/2012,31.4760
7/8/2012,31.4210
6/8/2012,30.5620
3/8/2012,31.6040
2/8/2012,31.5560
1/8/2012,31.5330
31/7/2012,31.5590
30/7/2012,30.8920
27/7/2012,31.5690
26/7/2012,31.6200
25/7/2012,31.7730
24/7/2012,31.7160
23/7/2012,31.2660
20/7/2012,31.6200
19/7/2012,31.6470
18/7/2012,31.5870
17/7/2012,31.5610
16/7/2012,31.6480
13/7/2012,31.7630
12/7/2012,31.6740
11/7/2012,31.7140
10/7/2012,31.6770
9/7/2012,31.2580
6/7/2012,31.5680
5/7/2012,31.5060
4/7/2012,31.3850
3/7/2012,31.5310
2/7/2012,30.9150
29/6/2012,31.8750
28/6/2012,31.8220
27/6/2012,31.8310
26/6/2012,31.7980
25/6/2012,31.8880
22/6/2012,31.7870
21/6/2012,31.5190
20/6/2012,31.3960
19/6/2012,31.4130
18/6/2012,30.6140
15/6/2012,31.4640
14/6/2012,31.4880
13/6/2012,31.5630
12/6/2012,31.6430
11/6/2012,30.5580
8/6/2012,31.6370
7/6/2012,31.3770
6/6/2012,31.5310
5/6/2012,31.4760
4/6/2012,31.0640
1/6/2012,31.7900
31/5/2012,31.8410
30/5/2012,31.7270
29/5/2012,31.6360
28/5/2012,31.0560
25/5/2012,31.5950
24/5/2012,31.5470
23/5/2012,31.4250
22/5/2012,31.2740
21/5/2012,31.4210
18/5/2012,31.3770
17/5/2012,31.3590
16/5/2012,31.3430
15/5/2012,31.3250
14/5/2012,31.1890
11/5/2012,31.1210
10/5/2012,31.1080
9/5/2012,30.9950
8/5/2012,30.9400
7/5/2012,30.7180
4/5/2012,30.9270
3/5/2012,30.8410
2/5/2012,30.7070
1/5/2012,30.7070
30/4/2012,30.7530
27/4/2012,30.3280
26/4/2012,30.8710
25/4/2012,30.8950
24/4/2012,30.9590
23/4/2012,30.9120
20/4/2012,30.8640
19/4/2012,30.8370
18/4/2012,30.7840
17/4/2012,30.8200
16/4/2012,30.4050
13/4/2012,30.6980
12/4/2012,30.8490
11/4/2012,30.9310
10/4/2012,30.2890
9/4/2012,30.3600
6/4/2012,30.9730
5/4/2012,30.9780
4/4/2012,30.8500
3/4/2012,30.8060
2/4/2012,30.7850
30/3/2012,30.8860
29/3/2012,30.7640
28/3/2012,30.7000
27/3/2012,30.6390
26/3/2012,30.0570
23/3/2012,30.7190
22/3/2012,30.7300
21/3/2012,30.7690
20/3/2012,30.6780
19/3/2012,30.6870
16/3/2012,30.7240
15/3/2012,30.7770
14/3/2012,30.5950
13/3/2012,30.5850
12/3/2012,30.5240
9/3/2012,30.5430
8/3/2012,30.7130
7/3/2012,30.7660
6/3/2012,30.6370
5/3/2012,30.5730
2/3/2012,30.4710
1/3/2012,30.4390
29/2/2012,30.2710
28/2/2012,30.3850
27/2/2012,30.2700
24/2/2012,30.2480
23/2/2012,30.4680
22/2/2012,30.6730
21/2/2012,30.7240
