Date,Foreign Exchange Rate (weekly),Weekly First Difference,Predicted Exchange Rate
2002-01-06,44.13666666666666,,0.0
2002-01-13,43.972,-0.16466666666666185,44.136667262269796
2002-01-20,43.876,-0.09600000000000364,43.94002877097677
2002-01-27,44.076,0.20000000000000284,43.86308140487992
2002-02-03,44.025999999999996,-0.05000000000000426,44.11902497999763
2002-02-10,43.926,-0.09999999999999432,44.0072010373632
2002-02-17,43.766,-0.1600000000000037,43.909590438033085
2002-02-24,43.672000000000004,-0.09399999999999409,43.73698243429499
2002-03-03,43.791999999999994,0.11999999999999034,43.65886798339198
2002-03-10,43.488,-0.30399999999999494,43.81890406890794
2002-03-17,43.244,-0.24399999999999977,43.42112903913992
2002-03-24,43.32000000000001,0.07600000000000762,43.20820476459356
2002-03-31,43.372,0.0519999999999925,43.3425922118029
2002-04-07,43.593,0.22100000000000364,43.377942891726896
2002-04-14,43.482,-0.1110000000000042,43.63645995356744
2002-04-21,43.382,-0.10000000000000142,43.45078586128135
2002-04-28,43.251999999999995,-0.13000000000000256,43.36809936513427
2002-05-05,43.190999999999995,-0.06099999999999994,43.228537985382296
2002-05-12,42.934,-0.2569999999999979,43.18341411216383
2002-05-19,42.82,-0.11399999999999721,42.883596989279994
2002-05-26,42.678000000000004,-0.1419999999999959,42.80714796165851
2002-06-02,42.576,-0.10200000000000387,42.65190105139013
2002-06-09,42.388,-0.1880000000000024,42.56066148738062
2002-06-16,42.288,-0.10000000000000142,42.35310759265433
2002-06-23,42.12,-0.16799999999999926,42.27484269040737
2002-06-30,41.804,-0.3159999999999954,42.08870851566173
2002-07-07,41.525999999999996,-0.2780000000000058,41.74646449712698
2002-07-14,41.318,-0.2079999999999984,41.481447290790136
2002-07-21,40.612,-0.705999999999996,41.284969649478214
2002-07-28,40.814,0.20199999999999818,40.47600249704152
2002-08-04,42.068,1.2539999999999978,40.882304442026765
2002-08-11,42.260000000000005,0.19200000000000728,42.30761204681124
2002-08-18,42.032,-0.22800000000000864,42.250378289002946
2002-08-25,42.007999999999996,-0.02400000000000091,41.98786888349605
2002-09-01,42.238,0.23000000000000398,42.01206820958185
2002-09-08,42.188,-0.04999999999999716,42.2836575706789
2002-09-15,42.382,0.1939999999999955,42.168668978517104
2002-09-22,42.972,0.5900000000000034,42.42511113621208
2002-09-29,43.386,0.4140000000000015,43.08251838657007
2002-10-06,43.398,0.012000000000000455,43.44732927636824
2002-10-13,43.69,0.2919999999999945,43.38803126156725
2002-10-20,43.904,0.21400000000000574,43.75102354605474
2002-10-27,43.62,-0.284000000000006,43.93491434474665
2002-11-03,43.362,-0.25799999999999557,43.556360332795755
2002-11-10,43.224000000000004,-0.13799999999999812,43.32272256757062
2002-11-17,43.160000000000004,-0.06400000000000006,43.204049586655714
2002-11-24,43.422000000000004,0.26200000000000045,43.15109821104686
2002-12-01,43.372,-0.05000000000000426,43.476745361656626
2002-12-08,43.662,0.28999999999999915,43.350832466452495
2002-12-15,43.386,-0.27599999999999625,43.724882490461525
2002-12-22,43.07,-0.3160000000000025,43.31751671470645
2002-12-29,42.984,-0.08599999999999852,43.019980426061316
2003-01-05,43.132,0.14799999999999613,42.97672887253754
2003-01-12,42.78,-0.35199999999999676,43.16337806531515
2003-01-19,42.656,-0.12400000000000233,42.702524797942466
2003-01-26,42.726,0.07000000000000028,42.646598006387464
2003-02-02,42.69,-0.036000000000001364,42.74204600277234
2003-02-09,42.753,0.06300000000000239,42.67948225017057
2003-02-16,43.015,0.26200000000000045,42.7678568815959
2003-02-23,43.003,-0.012000000000000455,43.064944075490466
2003-03-02,42.733,-0.2700000000000031,42.990481991801104
2003-03-09,42.619,-0.11399999999999721,42.68096658665234
2003-03-16,42.562,-0.05700000000000216,42.606477442618534
2003-03-23,42.818,0.2560000000000002,42.55301174750036
2003-03-30,42.857,0.03900000000000148,42.871550320852094
2003-04-06,42.906,0.04899999999999949,42.85405958908449
2003-04-13,43.0,0.0940000000000012,42.91649641123136
2003-04-20,42.814,-0.18599999999999994,43.016874876258406
2003-04-27,42.741,-0.0730000000000004,42.77300190059753
2003-05-04,42.859,0.1180000000000021,42.734532875405954
2003-05-11,42.565999999999995,-0.29300000000000637,42.88415301865149
2003-05-18,42.274,-0.2919999999999945,42.50170584330385
2003-05-25,41.994,-0.28000000000000114,42.227983918706606
2003-06-01,41.754,-0.240000000000002,41.94671520981487
2003-06-08,41.620000000000005,-0.13399999999999324,41.71505502330266
2003-06-15,41.676,0.055999999999997385,41.60079074468984
2003-06-22,41.524,-0.15200000000000102,41.69119871056515
2003-06-29,41.574,0.04999999999999716,41.49021154140849
2003-07-06,41.854,0.28000000000000114,41.59093244435915
2003-07-13,41.646,-0.2079999999999984,41.907162175596305
2003-07-20,41.596000000000004,-0.04999999999999716,41.59322287435126
2003-07-27,41.806,0.20999999999999375,41.596561217216745
2003-08-03,41.971000000000004,0.16500000000000625,41.84832457065971
2003-08-10,41.963,-0.008000000000002672,41.99579094276774
2003-08-17,41.727999999999994,-0.23500000000000654,41.956373421313245
2003-08-24,41.579,-0.1489999999999938,41.68184901077668
2003-08-31,41.253,-0.3260000000000005,41.55821569173555
2003-09-07,40.926,-0.3269999999999982,41.191320291305914
2003-09-14,40.617000000000004,-0.3089999999999975,40.872382578872916
2003-09-21,40.594,-0.02300000000000324,40.565390847859575
2003-09-28,40.107,-0.4870000000000019,40.5997814988475
2003-10-05,39.867999999999995,-0.23900000000000432,40.00741593495433
2003-10-12,39.36,-0.5079999999999956,39.83982604142532
2003-10-19,39.604,0.24399999999999977,39.26303404687137
2003-10-26,39.806,0.20199999999999818,39.67290432318204
2003-11-02,39.912,0.10600000000000165,39.83289672515818
2003-11-09,39.884,-0.027999999999998693,39.9279856359981
2003-11-16,39.886,0.0020000000000024443,39.875111134556484
2003-11-23,39.88,-0.006000000000000227,39.888200483352435
2003-11-30,39.878,-0.0020000000000024443,39.87834280006558
2003-12-07,39.8948,0.016799999999996373,39.877930725029024
2003-12-14,39.8156,-0.07919999999999305,39.898209038244964
2003-12-21,39.628,-0.18760000000000332,39.798905899557546
2003-12-28,39.57,-0.05799999999999983,39.59346237174482
2004-01-04,39.59375,0.023749999999999716,39.56525859156761
2004-01-11,39.18,-0.4137500000000003,39.59950770453479
2004-01-18,38.9334,-0.24660000000000082,39.095223516643266
2004-01-25,39.024,0.09060000000000201,38.900697790917455
2004-02-01,39.160000000000004,0.13600000000000279,39.04891760595369
2004-02-08,39.089999999999996,-0.07000000000000739,39.18244815679974
2004-02-15,38.910199999999996,-0.17980000000000018,39.07131755497795
2004-02-22,39.001,0.09080000000000155,38.87764045563308
2004-02-29,39.221999999999994,0.22099999999999653,39.02592919259138
2004-03-07,39.3386,0.11660000000000537,39.26162309478785
2004-03-14,39.3844,0.04579999999999984,39.354155927228575
2004-03-21,39.424,0.03960000000000008,39.39051189283112
2004-03-28,39.4704,0.04639999999999844,39.43076746560161
2004-04-04,39.382,-0.08840000000000003,39.47840916611659
2004-04-11,39.104,-0.2779999999999987,39.36251709187133
2004-04-18,39.282,0.17799999999999727,39.0517574077912
2004-04-25,39.458999999999996,0.1769999999999996,39.32852872182179
2004-05-02,39.717,0.25800000000000267,39.485366371876935
2004-05-09,39.913,0.19599999999999795,39.76380983020612
2004-05-16,40.541999999999994,0.6289999999999978,39.943149191087066
2004-05-23,40.809,0.267000000000003,40.66301914955595
2004-05-30,40.684,-0.125,40.838500633729225
2004-06-06,40.586,-0.09799999999999898,40.65277764040478
2004-06-13,40.587,0.0010000000000047748,40.57250519773729
2004-06-20,40.818,0.23099999999999454,40.58992919140579
2004-06-27,40.92,0.10200000000000387,40.864089835538024
2004-07-04,40.837,-0.08299999999999841,40.931298641421236
2004-07-11,40.748000000000005,-0.08899999999999864,40.81794359860715
2004-07-18,40.739999999999995,-0.008000000000009777,40.73386540304474
2004-07-25,40.872,0.132000000000005,40.741239713957704
2004-08-01,41.282,0.4099999999999966,40.898424776216395
2004-08-08,41.366,0.08400000000000318,41.359515044953
2004-08-15,41.386,0.020000000000003126,41.36731051629724
2004-08-22,41.485,0.09899999999999665,41.389776876293205
2004-08-29,41.507,0.021999999999998465,41.504243225988084
2004-09-05,41.584,0.07700000000000529,41.507557104443165
2004-09-12,41.589999999999996,0.005999999999993122,41.59944801154511
2004-09-19,41.366,-0.22399999999999665,41.588090692531146
2004-09-26,41.304,-0.06199999999999761,41.321118660049564
2004-10-03,41.476,0.17199999999999704,41.30054056461159
2004-10-10,41.375,-0.10099999999999909,41.51145783246218
2004-10-17,41.307,-0.06799999999999784,41.347423831463466
2004-10-24,41.378,0.07099999999999795,41.29883092410883
2004-10-31,41.07,-0.30799999999999983,41.39399893344533
2004-11-07,41.04,-0.030000000000001137,41.004524467865764
2004-11-14,40.701,-0.33899999999999864,41.047169095649586
2004-11-21,40.224000000000004,-0.47699999999999676,40.63104419642663
2004-11-28,39.739999999999995,-0.48400000000000887,40.141742212667864
2004-12-05,39.373000000000005,-0.3669999999999902,39.65881366745408
2004-12-12,39.271,-0.10200000000000387,39.31524116181867
2004-12-19,39.393,0.12199999999999989,39.262059496457255
2004-12-26,39.053999999999995,-0.33900000000000574,39.419461195585484
2005-01-02,39.0338,-0.020199999999995555,38.980145540045704
2005-01-09,39.0526,0.018799999999998818,39.04464279592999
2005-01-16,38.965999999999994,-0.08660000000000423,39.0542080366847
2005-01-23,38.507999999999996,-0.4579999999999984,38.94817442236913
2005-01-30,38.474000000000004,-0.033999999999991815,38.41904706972326
2005-02-06,38.493,0.01899999999999835,38.48510519813737
2005-02-13,38.437,-0.05600000000000449,38.49459542609463
2005-02-20,38.457,0.020000000000003126,38.42536079140155
2005-02-27,38.469,0.012000000000000455,38.463393829748945
2005-03-06,38.319,-0.14999999999999858,38.47013292650849
2005-03-13,38.301,-0.018000000000000682,38.28845820567704
2005-03-20,38.39,0.08899999999999864,38.30353451654449
2005-03-27,38.658,0.2680000000000007,38.40747343264464
2005-04-03,39.182,0.5240000000000009,38.70862782194042
2005-04-10,39.501999999999995,0.3199999999999932,39.277661720013725
2005-04-17,39.6,0.09800000000000608,39.5473355451019
2005-04-24,39.546,-0.054000000000002046,39.610642730123665
2005-05-01,39.498000000000005,-0.047999999999994714,39.53293663244984
2005-05-08,39.477999999999994,-0.020000000000010232,39.49093980823855
2005-05-15,39.457,-0.02099999999999369,39.475385050558266
2005-05-22,39.815999999999995,0.35899999999999466,39.45328464527393
2005-05-29,40.081,0.2650000000000077,39.88929956494425
2005-06-05,40.519999999999996,0.43899999999999295,40.11973990528971
2005-06-12,40.602999999999994,0.08299999999999841,40.60088681778848
2005-06-19,40.869,0.26600000000000534,40.603427043781664
2005-06-26,41.092,0.22299999999999898,40.92266848107786
2005-07-03,41.197,0.10500000000000398,41.12621946853537
2005-07-10,41.5286,0.33159999999999457,41.21130372906821
2005-07-17,41.88,0.35140000000000526,41.592721020284074
2005-07-24,41.754000000000005,-0.12599999999999767,41.93805495674897
2005-07-31,41.524,-0.23000000000000398,41.71680513609433
2005-08-07,41.356,-0.16799999999999926,41.48503685049285
2005-08-14,41.018,-0.33800000000000097,41.329923505361265
2005-08-21,41.114999999999995,0.0969999999999942,40.95496473848995
2005-08-28,41.063,-0.0519999999999925,41.14734082839775
2005-09-04,41.161,0.09799999999999898,41.045955929634516
2005-09-11,41.016,-0.14500000000000313,41.184248754697954
2005-09-18,40.931,-0.08500000000000085,40.98199934256688
2005-09-25,41.048,0.11700000000000443,40.920693765169055
2005-10-02,41.147000000000006,0.09900000000000375,41.07372676206346
2005-10-09,41.038,-0.10900000000000887,41.161807469253304
2005-10-16,40.88,-0.15799999999999415,41.01298028822085
2005-10-23,40.86,-0.020000000000003126,40.85312659322043
2005-10-30,40.837,-0.022999999999996135,40.8613890168146
2005-11-06,40.80800000000001,-0.028999999999996362,40.83207132990475
2005-11-13,41.0892,0.28119999999999123,40.80313552986755
2005-11-20,41.137,0.047800000000002285,41.147009521801344
2005-11-27,41.156,0.01899999999999835,41.134977219371116
2005-12-04,41.221000000000004,0.06500000000000483,41.160248402098055
2005-12-11,41.308,0.08699999999999619,41.2332770256011
2005-12-18,41.096,-0.2120000000000033,41.32310044017551
2005-12-25,40.918,-0.17799999999999727,41.050106261985825
2006-01-01,40.933,0.015000000000000568,40.89130322137235
2006-01-08,40.660000000000004,-0.27299999999999613,40.941426320234754
2006-01-15,39.662,-0.9980000000000047,40.60312778169359
2006-01-22,39.5256,-0.13640000000000185,39.47181158901532
2006-01-29,39.133799999999994,-0.3918000000000035,39.53646986550982
2006-02-05,39.126,-0.007799999999996032,39.05242620213493
2006-02-12,39.512,0.3860000000000028,39.1408682080991
2006-02-19,39.278,-0.23400000000000176,39.5870004060453
2006-02-26,39.338,0.060000000000002274,39.215555454888786
2006-03-05,39.033,-0.3049999999999997,39.36274428438032
2006-03-12,39.013999999999996,-0.019000000000005457,38.96636341493956
2006-03-19,39.106,0.09200000000000585,39.02362666982487
2006-03-26,38.914,-0.19200000000000017,39.12264646722609
2006-04-02,38.872,-0.04200000000000159,38.87183554493749
2006-04-09,38.536,-0.3359999999999985,38.872033234006715
2006-04-16,38.07,-0.4660000000000011,38.46809250852337
2006-04-23,37.852,-0.21800000000000352,37.98955122025543
2006-04-30,37.604,-0.24799999999999756,37.82420287349045
2006-05-07,37.582,-0.021999999999998465,37.55950016117041
2006-05-14,37.604,0.021999999999998465,37.58654689435128
2006-05-21,38.064,0.46000000000000085,37.60752702204169
2006-05-28,38.339999999999996,0.27599999999999625,38.15624663432963
2006-06-04,38.20399999999999,-0.13600000000000279,38.37713391667924
2006-06-11,38.226,0.02200000000000557,38.16901212147671
2006-06-18,38.432,0.20600000000000307,38.23751643195808
2006-06-25,38.397000000000006,-0.03499999999999659,38.471302336503086
2006-07-02,38.405,0.007999999999995566,38.38198456470328
2006-07-09,38.083,-0.32200000000000273,38.40965108899381
2006-07-16,37.856,-0.22699999999999676,38.016988505311836
2006-07-23,38.088,0.23199999999999932,37.823466534717575
2006-07-30,37.927,-0.16100000000000136,38.14145841488581
2006-08-06,37.849000000000004,-0.07799999999999585,37.88366103376948
2006-08-13,37.608999999999995,-0.2400000000000091,37.841995502774516
2006-08-20,37.425,-0.1839999999999975,37.56191495448203
2006-08-27,37.592,0.1670000000000016,37.397331453667086
2006-09-03,37.606,0.014000000000002899,37.631339717959584
2006-09-10,37.386,-0.21999999999999886,37.60087920685451
2006-09-17,37.391999999999996,0.005999999999993122,37.34257599775478
2006-09-24,37.466,0.07400000000000517,37.40198788117231
2006-10-01,37.536,0.07000000000000028,37.47893593006222
2006-10-08,37.571999999999996,0.03599999999999426,37.547531829148916
2006-10-15,37.488,-0.08399999999999608,37.576944665989444
2006-10-22,37.362,-0.12599999999999767,37.47002556016394
2006-10-29,37.132,-0.23000000000000398,37.34016958543468
2006-11-05,36.688,-0.4439999999999955,37.08993191589997
2006-11-12,36.677,-0.011000000000002785,36.60677533115484
2006-11-19,36.510000000000005,-0.1669999999999945,36.69119139721447
2006-11-26,36.565999999999995,0.05599999999999028,36.47338382035828
2006-12-03,36.222,-0.3439999999999941,36.584716400025755
2006-12-10,35.662,-0.5600000000000023,36.14870022381568
2006-12-17,35.348,-0.31400000000000006,35.56364487331697
2006-12-24,35.928,0.5799999999999983,35.30442126755695
2006-12-31,35.96,0.03200000000000358,36.05401630783204
2007-01-07,35.712,-0.24799999999999756,35.94100065417148
2007-01-14,35.844,0.1319999999999979,35.665722256022505
2007-01-21,35.827999999999996,-0.016000000000005343,35.880027372159816
2007-01-28,35.238,-0.5899999999999963,35.81748601514984
2007-02-04,34.263999999999996,-0.9740000000000038,35.12089419720363
2007-02-11,35.477999999999994,1.2139999999999986,34.09083398692695
2007-02-18,34.786,-0.6919999999999931,35.7583263328637
2007-02-25,34.318,-0.4680000000000035,34.589506809805215
2007-03-04,34.058,-0.259999999999998,34.2631323723167
2007-03-11,33.442,-0.6159999999999997,34.01654569305963
2007-03-18,33.396,-0.045999999999999375,33.32589256535976
2007-03-25,33.224000000000004,-0.17199999999999704,33.41016770586503
2007-04-01,32.774,-0.45000000000000284,33.18637817983503
2007-04-08,33.906,1.131999999999998,32.69066429121193
2007-04-15,33.480000000000004,-0.4259999999999948,34.15160189568668
2007-04-22,33.274,-0.20600000000000307,33.34427890044316
2007-04-29,34.804,1.5300000000000011,33.25979764335829
2007-05-06,33.872,-0.9320000000000022,35.116061123007114
2007-05-13,34.204,0.33200000000000074,33.620593110569146
2007-05-20,34.162,-0.04200000000000159,34.321898155188556
2007-05-27,34.232,0.07000000000000028,34.1296868788211
2007-06-03,34.212,-0.01999999999999602,34.25267601267161
2007-06-10,34.172000000000004,-0.03999999999999915,34.20377996190774
2007-06-17,33.79,-0.382000000000005,34.16557772602833
2007-06-24,34.586,0.7959999999999994,33.71410113450691
2007-07-01,34.544,-0.04200000000000159,34.76219824108164
2007-07-08,34.275999999999996,-0.2680000000000007,34.499905268595626
2007-07-15,33.132,-1.1439999999999984,34.23075196028251
2007-07-22,31.378000000000004,-1.7539999999999942,32.90995800585507
2007-07-29,31.381999999999998,0.00399999999999423,31.0684132844697
2007-08-05,31.389999999999997,0.007999999999999119,31.445371372403105
2007-08-12,32.654,1.2640000000000065,31.37881024071732
2007-08-19,32.9,0.2459999999999951,32.91169753984468
2007-08-26,32.58,-0.3200000000000003,32.89763609516288
2007-09-02,32.7,0.12000000000000455,32.51581030611837
2007-09-09,32.772000000000006,0.07200000000000273,32.73722209234549
2007-09-16,32.238,-0.534000000000006,32.779028115759466
2007-09-23,31.85,-0.3879999999999981,32.128665986451736
2007-09-30,32.230000000000004,0.38000000000000256,31.79368560551538
2007-10-07,32.184,-0.04600000000000648,32.31817287406759
2007-10-14,31.406,-0.7779999999999987,32.15688558874519
2007-10-21,31.977999999999998,0.5719999999999992,31.254256804514092
2007-10-28,32.044,0.06599999999999895,32.12425810754703
2007-11-04,33.064,1.0200000000000031,32.02778098889447
2007-11-11,32.54600000000001,-0.5179999999999936,33.27340498302966
2007-11-18,33.368,0.8219999999999956,32.399001897770155
2007-11-25,33.35,-0.018000000000000682,33.5638206025739
2007-12-02,33.284,-0.0660000000000025,33.30678992647934
2007-12-09,33.162,-0.12199999999999989,33.27939448310009
2007-12-16,32.902,-0.259999999999998,33.138276260638065
2007-12-23,32.992000000000004,0.09000000000000341,32.85425196042636
2007-12-30,33.044,0.0519999999999925,33.019836900867624
2008-01-06,32.074,-0.9699999999999989,33.04888301537564
2008-01-13,31.786,-0.2879999999999967,31.87699014098107
2008-01-20,32.566,0.7800000000000011,31.7676121990392
2008-01-27,31.796000000000003,-0.7699999999999996,32.72734271048831
2008-02-03,31.984,0.18799999999999883,31.607789011401636
2008-02-10,32.62,0.6359999999999957,32.060026838765445
2008-02-17,32.16,-0.46000000000000085,32.73316253520602
2008-02-24,31.857999999999997,-0.3019999999999996,32.04417208170114
2008-03-02,32.162,0.30400000000000205,31.82037729554138
2008-03-09,31.496,-0.6660000000000004,32.231037043195506
2008-03-16,31.51,0.014000000000002899,31.347459567999717
2008-03-23,31.233999999999998,-0.27600000000000335,31.542847087381983
2008-03-30,31.392000000000003,0.1580000000000048,31.171586438389134
2008-04-06,31.498,0.1059999999999981,31.436542415873443
2008-04-13,31.65,0.15199999999999747,31.5104196952798
2008-04-20,31.496,-0.15399999999999991,31.67820717534416
2008-04-27,31.481,-0.014999999999997016,31.45917854618386
2008-05-04,31.65,0.16899999999999693,31.48540980248102
2008-05-11,31.722,0.07200000000000273,31.68326131556063
2008-05-18,32.26,0.5379999999999967,31.72982853187471
2008-05-25,32.036,-0.22399999999999665,32.36714004095248
2008-06-01,32.241,0.2049999999999983,31.96908135257805
2008-06-08,32.629,0.3879999999999981,32.295950854152046
2008-06-15,33.096000000000004,0.46700000000000585,32.6963044501084
2008-06-22,33.215999999999994,0.11999999999999034,33.176772731386954
2008-06-29,33.484,0.2680000000000078,33.2239272677206
2008-07-06,33.404,-0.0799999999999983,33.53655696479776
2008-07-13,33.622,0.21799999999999642,33.37721214080572
2008-07-20,33.525999999999996,-0.09600000000000364,33.67146811142343
2008-07-27,33.362,-0.16399999999999437,33.49660298346439
2008-08-03,33.424,0.06199999999999761,33.33479866981206
2008-08-10,33.566,0.142000000000003,33.442026307985124
2008-08-17,33.674,0.10799999999999699,33.591053303012465
2008-08-24,33.897999999999996,0.22399999999999665,33.69076233642588
2008-08-31,34.058,0.1600000000000037,33.939879756073516
2008-09-07,34.324,0.26599999999999824,34.081870405203716
2008-09-14,34.548,0.22400000000000375,34.372930914358726
2008-09-21,34.338,-0.21000000000000085,34.583378948383334
2008-09-28,33.896,-0.44200000000000017,34.28841243793894
2008-10-05,33.926,0.030000000000001137,33.816699080960156
2008-10-12,34.368,0.44200000000000017,33.94808814628121
2008-10-19,34.174,-0.19400000000000261,34.45285815610362
2008-10-26,34.42,0.24600000000000222,34.1176467707881
2008-11-02,34.769999999999996,0.3499999999999943,34.48110124612029
2008-11-09,34.936,0.16600000000000392,34.82838228984905
2008-11-16,34.922000000000004,-0.013999999999995794,34.95774799393403
2008-11-23,35.013999999999996,0.09199999999999164,34.91477584373297
2008-11-30,35.268,0.2540000000000049,35.0340517772175
2008-12-07,35.291999999999994,0.023999999999993804,35.31527757655143
2008-12-14,35.226,-0.0659999999999954,35.2872959360227
2008-12-21,34.926,-0.29999999999999716,35.21361297148088
2008-12-28,34.757999999999996,-0.16800000000000637,34.86787754831114
2009-01-04,35.118,0.36000000000000654,34.73579532522291
2009-01-11,35.19,0.07199999999999562,35.195238076678564
2009-01-18,35.186,-0.003999999999997783,35.18894145991703
2009-01-25,35.188,0.0020000000000024443,35.185405573187325
2009-02-01,35.176,-0.012000000000000455,35.188524296405355
2009-02-08,35.246,0.07000000000000028,35.17346901953341
2009-02-15,35.327999999999996,0.08199999999999363,35.26065746967674
2009-02-22,35.6,0.27200000000000557,35.341608958403945
2009-03-01,36.072,0.4720000000000013,35.65221711925813
2009-03-08,36.512,0.4399999999999977,36.156832092516915
2009-03-15,36.263999999999996,-0.24800000000000466,36.58377433423058
2009-03-22,36.032,-0.23199999999999932,36.19937819870585
2009-03-29,35.648,-0.38399999999999324,35.99817526943253
2009-04-05,35.736000000000004,0.08800000000000097,35.57723460622993
2009-04-12,35.714,-0.02200000000000557,35.7680842063616
2009-04-19,35.768,0.054000000000002046,35.703070358491836
2009-04-26,35.834,0.0660000000000025,35.7811213482212
2009-05-03,35.198,-0.6360000000000028,35.84468601623759
2009-05-10,34.803999999999995,-0.39400000000000546,35.067314041911594
2009-05-17,34.355000000000004,-0.44899999999999096,34.75078801306768
2009-05-24,34.269999999999996,-0.08500000000000796,34.275016925696676
2009-05-31,34.092,-0.17799999999999727,34.26898615135496
2009-06-07,33.891999999999996,-0.20000000000000284,34.056233640163164
2009-06-14,33.872,-0.01999999999999602,33.85881073956115
